match_id,home_total_tackles,away_total_tackles,home_interceptions,away_interceptions,home_recoveries,away_recoveries,home_clearances,away_clearances,home_tackles_won,away_tackles_won,home_errors_lead_to_a_shot,away_errors_lead_to_a_shot,home_errors_lead_to_a_goal,away_errors_lead_to_a_goal
12437045,12,13,16,6,52,50,23,15,67%,62%,,,,
12437046,32,19,11,10,68,58,33,22,59%,74%,,,,
12437050,11,19,12,6,57,48,40,27,45%,58%,,,,
12437040,17,16,7,5,42,35,24,21,65%,56%,,,,
12437618,17,13,4,3,63,54,23,15,65%,77%,,,,
12437607,12,20,6,9,43,35,14,39,50%,65%,,,,
12437613,21,9,17,3,64,52,40,13,57%,89%,,,,
12437625,14,13,3,6,59,50,9,39,79%,69%,,,,
12437611,20,18,12,6,51,56,32,13,50%,56%,,,,
12499340,13,19,8,4,59,37,21,26,54%,58%,,,,
12499341,20,10,11,4,43,36,18,24,65%,60%,,,,
12499339,7,6,6,5,32,30,13,17,57%,67%,,,,
12499338,18,8,4,4,48,34,21,11,50%,100%,1,1,,
12499737,17,9,8,4,44,55,18,28,59%,89%,,,,
12499734,19,15,16,13,70,42,12,23,53%,40%,,,,
12499720,23,23,4,10,63,55,15,20,43%,57%,,,,
12451054,20,21,8,14,47,57,23,26,65%,62%,,,,
12451055,14,16,8,8,50,52,21,24,64%,63%,,,,
12451051,28,26,17,6,69,56,28,21,71%,85%,,,,
12451056,11,21,6,6,50,43,17,14,64%,48%,,,,
12451053,16,21,9,11,51,67,10,1,69%,67%,1,1,,
12514052,13,14,8,12,46,42,12,28,85%,50%,,,,
12514051,17,25,12,14,55,48,5,34,76%,36%,,,,
12514055,23,16,10,7,53,49,19,15,74%,63%,,,,
12514057,20,16,5,6,52,59,14,10,70%,69%,,,,
12448395,18,8,9,9,50,35,27,44,67%,38%,,,,
12448396,10,17,6,8,49,41,5,22,40%,24%,,,,
12448394,12,8,9,3,42,48,16,15,50%,50%,,,,
12117282,14,21,10,8,40,45,8,26,57%,62%,,,,
12117278,27,23,18,8,57,53,12,16,85%,65%,,,,
12530882,19,19,4,6,44,49,23,15,63%,58%,,,,
12530878,20,17,7,5,64,54,10,29,70%,59%,,,,
12530874,12,18,11,10,45,39,13,36,75%,50%,,,,
12530880,24,16,9,5,49,46,26,22,83%,56%,,,,
12421106,15,10,5,14,48,41,21,24,87%,70%,,,,
12421110,28,10,6,7,52,51,9,12,68%,60%,,,,
12421108,24,22,14,12,58,61,24,13,58%,64%,,,,
12421107,22,23,9,16,58,58,24,31,82%,61%,,,,
12568248,10,10,6,3,36,43,53,13,60%,50%,,,,
12568249,15,24,13,13,45,53,15,25,53%,46%,,,,
12568234,15,11,15,7,39,48,19,24,47%,82%,,,,
12568235,16,12,3,8,36,46,16,26,63%,42%,,,,
12477081,12,14,10,2,43,47,34,21,75%,64%,,,,
12477080,12,19,15,9,42,42,32,17,42%,63%,,,,
12477079,15,24,13,15,57,54,21,30,67%,75%,,,,
11937370,19,17,11,7,36,38,47,13,74%,29%,,,,
11937373,29,15,10,4,60,49,23,22,66%,73%,,,,
11937368,6,19,5,11,47,38,12,48,50%,63%,,,,
11937367,15,15,13,12,45,41,25,23,40%,60%,,,,
11937369,14,13,5,11,34,33,10,20,100%,38%,,,,
11937364,15,13,5,13,60,60,30,29,73%,69%,,,,
11937363,19,16,12,8,56,60,17,35,68%,63%,,,,
12420572,14,17,9,0,57,62,10,33,71%,65%,,,,
12420577,13,14,6,14,47,53,4,29,77%,71%,,,,
12420575,17,22,12,14,44,47,19,14,59%,82%,,,1,1
12404865,16,14,4,16,51,58,5,17,56%,64%,,,,
12404864,9,14,8,6,30,41,25,15,89%,50%,,,,
12420443,24,10,9,9,45,53,20,17,63%,60%,,,,
12420434,15,12,12,9,65,60,11,25,67%,92%,,,,
13010882,12,11,7,9,42,38,25,20,33%,64%,,,,
13022403,12,11,16,11,45,46,23,12,58%,64%,,,,
13010885,16,23,8,10,47,45,16,22,50%,43%,,,,
13010890,16,12,4,7,45,44,11,33,31%,42%,,,,
12468905,17,15,13,10,58,47,21,16,71%,27%,,,,
12467660,17,16,17,10,68,63,31,9,88%,75%,,,,
12467662,17,23,7,13,62,60,18,33,59%,65%,,,,
12467655,21,28,2,11,59,52,16,45,67%,50%,,,,
12617262,15,17,12,13,57,53,18,41,53%,41%,,,,
12467661,13,13,12,4,36,47,35,17,38%,77%,,,,
12467658,15,6,10,4,48,43,16,28,73%,83%,,,,
12467664,8,10,7,11,28,32,20,25,88%,40%,,,,
12500376,17,20,8,10,55,57,12,31,41%,45%,,,,
12500363,10,14,12,9,50,50,22,21,70%,57%,,,,
12500379,18,19,6,9,59,52,19,18,56%,63%,,,,
12527732,13,10,6,14,38,49,18,16,54%,90%,,,,
12527736,13,18,7,3,24,34,27,30,77%,44%,,,,
12527738,11,13,6,7,48,50,12,9,27%,46%,,,,
12146528,13,13,5,4,40,34,23,13,85%,92%,,,,
12146523,11,19,9,7,50,51,25,15,82%,74%,,,,
12146524,8,8,6,8,39,42,21,15,63%,63%,,,,
12445047,20,14,13,11,57,55,16,26,70%,71%,,,,
12596621,13,21,9,11,45,49,12,28,85%,57%,,,,
12596615,18,10,8,10,43,44,20,17,78%,90%,,,,
12596618,17,35,13,6,61,64,9,23,71%,80%,1,1,,
12596617,13,16,6,12,56,52,12,30,69%,88%,,,,
12481094,23,13,23,10,47,50,24,13,65%,54%,,,,
12481098,18,9,14,5,47,55,37,23,67%,56%,,,,
12481103,12,13,4,12,49,51,27,29,75%,38%,,,,
12463967,24,23,7,12,54,53,24,11,67%,65%,,,,
12463970,16,26,11,12,42,45,7,27,50%,54%,,,,
13012918,13,16,5,9,49,42,6,21,85%,63%,,,,
13011712,11,13,3,7,42,38,6,35,100%,77%,,,,
13011728,9,14,11,3,36,28,32,10,78%,93%,,,,
13011718,22,5,7,3,38,45,27,11,68%,80%,,,,
12580708,14,10,3,14,48,40,8,27,57%,90%,,,,
12580604,23,16,12,9,58,66,11,20,61%,63%,,,,
12580707,12,21,11,8,50,46,16,32,58%,67%,,,,
12580607,15,16,11,5,52,42,12,24,80%,44%,,,,
12402296,17,15,8,11,45,45,15,17,88%,67%,,,,
12402294,8,17,16,13,42,47,24,13,100%,71%,,,,
12402304,11,17,10,9,53,39,5,36,82%,53%,,,,
12407828,13,21,8,6,48,49,37,32,69%,62%,,,,
12407829,14,11,9,9,51,49,35,8,64%,91%,,,,
12407826,16,17,8,2,46,46,43,20,56%,94%,,,,
12407827,11,14,12,8,60,49,38,12,36%,71%,,,,
12656652,20,15,11,10,57,54,16,23,80%,47%,,,,
12991466,13,14,6,9,38,40,26,8,54%,79%,,,,
12991503,8,16,4,2,46,43,14,11,100%,63%,,,,
12014196,17,14,13,14,59,58,14,19,59%,86%,,,,
12014204,16,9,9,6,43,39,7,34,81%,56%,,,,
12014199,20,17,6,4,56,38,6,17,75%,71%,,,,
12014195,11,8,4,10,48,58,9,6,73%,75%,,,,
12744968,17,10,9,9,45,45,7,21,82%,80%,,,,
11928436,29,21,10,13,39,48,25,13,55%,76%,,,,
13016164,4,3,10,10,,,19,34,,,5,5,,
13016167,1,1,6,15,,,7,37,,,4,2,,
11912251,15,10,9,7,52,42,10,33,73%,70%,,,,
11912259,17,22,16,13,56,67,23,31,65%,59%,,,,
11912260,12,13,12,6,53,40,16,26,83%,62%,1,1,,
11912233,26,10,11,10,44,44,14,17,73%,80%,,,,
11912235,20,12,5,7,41,41,15,10,55%,42%,,,,
11912258,17,22,6,11,50,51,20,19,53%,68%,,,,
11912257,20,24,4,8,46,46,15,37,60%,67%,,,,
12831490,15,9,7,3,24,45,29,16,67%,67%,,,,
12831480,8,10,5,3,25,39,12,13,63%,70%,,,,
12831494,7,11,1,6,33,31,8,7,86%,73%,,,,
12831492,5,10,2,9,34,33,11,26,100%,80%,,,,
12831481,17,8,3,2,49,37,10,15,94%,75%,,,,
12831498,17,3,2,7,30,33,42,13,94%,67%,,,,
12831500,10,8,8,7,43,33,4,20,100%,75%,,,,
12489710,10,17,12,8,45,36,40,27,60%,53%,,,,
12489715,21,22,4,5,66,55,12,35,48%,77%,,,,
12489714,19,16,4,5,48,59,31,19,63%,75%,,,,
12489713,14,8,8,2,38,53,53,4,57%,75%,,,,
11907444,28,12,12,15,57,53,34,21,64%,83%,1,1,,
11907450,18,20,2,17,53,51,14,44,72%,55%,,,,
11907447,20,14,7,18,48,57,17,24,60%,71%,,,,
11907445,21,14,11,9,55,51,28,29,81%,57%,,,,
11907446,12,28,2,5,49,43,22,50,67%,54%,,,,
12439860,20,18,16,6,51,47,16,15,65%,61%,,,,
12439861,16,8,5,4,50,55,26,12,44%,88%,,,,
12439858,25,22,15,17,62,62,26,30,64%,64%,,,,
12662014,12,17,9,16,54,41,14,23,67%,71%,,,,
12662012,14,12,11,8,39,39,22,14,64%,50%,,,,
13022369,24,24,9,6,73,62,13,26,67%,58%,,,,
13008825,29,24,11,6,59,62,8,32,41%,83%,,,,
12453008,22,13,13,14,54,60,19,22,55%,31%,,,,
12453110,9,17,11,11,40,49,12,30,44%,76%,,,,
12453112,11,19,12,12,51,52,24,32,55%,47%,,,,
12065761,8,9,19,22,,,2,10,,,2,3,,
12065762,4,7,22,21,,,5,19,,,2,1,,
12065760,1,3,22,15,,,11,13,,,2,5,,
12776232,5,22,12,8,49,58,22,21,80%,64%,,,,
12773388,19,15,5,10,43,44,27,22,68%,80%,,,,
12773385,19,14,4,17,47,50,11,12,63%,71%,,,,
12497536,5,13,9,3,31,29,14,24,80%,85%,,,,
12765324,10,17,5,8,27,45,37,2,100%,82%,,,,
12765325,8,11,9,10,31,34,17,8,75%,91%,,,,
12448681,26,27,10,2,55,59,19,12,69%,85%,,,,
12448692,19,25,17,7,53,65,20,20,79%,68%,,,,
13011670,18,17,9,4,54,51,19,13,72%,76%,1,2,,
12448762,14,32,3,12,56,58,9,35,71%,63%,,,,
12448764,23,25,10,7,64,68,20,26,57%,56%,,,,
12448767,34,18,19,7,50,61,30,13,65%,78%,,,,
12449217,19,15,7,4,44,34,23,26,58%,60%,,,,
12449215,16,17,17,17,63,52,36,16,50%,65%,,,,
11973094,7,2,12,20,,,14,27,,,3,1,,
11973085,3,5,16,17,,,4,19,,,,,,
11973088,6,5,10,10,,,22,11,,,3,5,,
11973103,12,4,12,28,,,6,18,,,1,5,,
11973090,6,12,19,12,,,16,13,,,2,4,,
11973091,4,1,19,8,,,7,15,,,5,6,,
11973086,0,3,9,29,,,4,20,,,3,4,,
11973093,5,4,6,15,,,14,12,,,,,,
11973087,0,2,4,13,,,1,33,,,5,1,,
11973092,5,1,11,4,,,24,7,,,3,2,,
12586168,3,1,13,23,,,7,16,,,,,,
12586173,2,8,8,17,,,7,22,,,1,2,,
12753021,12,8,4,10,47,33,7,18,67%,75%,,,,
12753032,8,17,7,5,41,39,12,36,38%,94%,,,,
12753017,7,12,9,3,25,33,20,22,86%,75%,,,,
12753012,11,8,7,7,34,33,9,31,91%,100%,,,,
13019034,8,3,20,25,,,19,20,,,,,,
13019043,1,2,18,12,,,21,9,,,3,1,,
12425088,3,2,17,25,,,17,12,,,,,,
13029521,3,3,16,24,,,12,20,,,5,4,,
13041742,2,2,10,19,,,18,9,,,,,,
12447865,4,3,19,14,,,19,9,,,5,1,,
12447858,0,1,8,23,,,12,18,,,1,1,,
12497309,4,4,16,18,,,17,14,,,2,1,,
12497312,0,0,9,12,,,2,7,,,,,,
12497319,3,0,26,12,,,19,1,,,3,1,,
12497311,2,2,17,19,,,14,8,,,,,,
12497305,1,3,12,18,,,24,17,,,1,1,,
12451610,5,2,12,14,,,19,27,,,2,4,,
12442027,5,2,16,21,,,8,11,,,3,2,,
12463379,5,0,10,32,,,10,20,,,,,,
11990387,1,3,18,30,,,8,24,,,7,2,,
13008765,6,4,15,31,,,7,32,,,,,,
11989125,9,0,17,9,,,10,5,,,6,1,,
11989123,4,0,10,11,,,35,13,,,,,,
11989126,1,3,15,6,,,18,16,,,1,2,,
12525926,3,2,21,23,,,17,8,,,,,,
12525929,3,6,14,15,,,2,21,,,1,1,,
12525932,2,2,18,24,,,22,23,,,6,3,,
12868396,3,3,8,12,,,7,17,,,3,3,,
12650996,2,6,12,19,,,23,16,,,6,4,,
12651004,2,2,15,18,,,9,17,,,1,2,,
12598357,2,2,24,11,,,19,16,,,,,,
12598360,9,2,11,23,,,33,4,,,,,,
12598355,1,9,9,21,,,7,5,,,,,,
12177173,2,0,9,14,,,20,12,,,2,2,,
12177177,4,4,16,19,,,10,16,,,3,1,,
12085473,2,5,15,23,,,4,26,,,2,11,,
12085469,3,1,22,13,,,13,4,,,4,1,,
12444644,3,5,16,20,,,8,17,,,3,3,,
12444645,4,9,15,16,,,19,13,,,2,3,,
12444663,2,0,9,22,,,4,17,,,3,7,,
12963363,3,2,6,16,,,3,2,,,,,,
12963291,2,3,4,6,,,16,9,,,1,1,,
12590279,3,2,24,10,,,23,7,,,3,1,,
12590273,3,1,25,25,,,14,12,,,8,2,,
12531981,3,1,23,15,,,31,12,,,,,,
12531969,7,8,10,18,,,11,8,,,3,3,,
12969196,3,4,25,13,,,26,7,,,7,3,,
12472158,4,4,10,14,,,17,12,,,,,,
12448838,2,2,12,13,,,21,21,,,2,2,,
12448841,4,0,9,17,,,8,8,,,,,,
12448840,5,3,10,18,,,6,8,,,2,4,,
12518422,12,12,6,4,37,27,4,28,83%,75%,,,,
12518425,28,21,7,7,51,46,21,17,68%,62%,,,,
12518416,15,10,7,13,32,38,14,11,73%,90%,,,,
13019039,17,12,12,9,59,56,21,21,65%,58%,,,,
12923109,11,13,9,9,50,43,7,14,73%,77%,,,,
12923104,20,14,11,10,53,49,18,15,60%,50%,,,,
12246983,8,1,12,9,,,12,5,,,10,3,,
12246985,3,1,18,8,,,7,12,,,,,,
12484257,2,1,32,18,,,29,10,,,3,2,,
12484258,2,2,17,7,,,11,13,,,2,6,,
12484255,5,3,19,17,,,13,16,,,,,,
12196916,7,1,22,23,,,21,24,,,3,2,,
12196973,2,4,23,19,,,6,23,,,3,2,,
12199061,0,5,21,15,,,10,32,,,1,3,,
12442133,4,3,14,15,,,12,22,,,1,8,,
12442134,4,5,14,10,,,20,25,,,2,3,,
12484433,1,0,10,10,,,17,1,,,1,1,,
12484437,0,3,14,15,,,17,13,,,3,4,,
13014309,16,11,8,7,36,32,24,9,50%,91%,,,,
13014303,11,15,4,9,33,34,20,13,45%,87%,,,,
12694137,4,0,9,14,,,13,13,,,,,,
12694134,3,4,11,9,,,4,10,,,,,,
12698547,5,2,13,2,,,34,9,,,,,,
12454752,2,3,15,10,,,19,14,,,2,3,,
12454757,3,2,15,23,,,16,21,,,3,1,,
12650088,7,10,5,5,56,47,8,16,71%,40%,,,,
13023005,13,20,7,7,51,59,14,8,62%,85%,,,,
13006575,22,21,12,15,60,53,19,36,41%,57%,,,,
12437611,20,18,12,6,51,56,32,13,50%,56%,,,,
12499348,16,12,8,5,49,52,18,23,56%,58%,,,,
12499354,15,19,7,5,37,38,18,23,53%,68%,,,,
12499355,25,19,6,10,45,32,8,31,68%,68%,,,,
12900855,22,19,12,8,46,53,15,28,68%,74%,,,,
12970179,18,12,16,6,35,46,29,2,61%,67%,,,,
12970160,21,17,11,6,53,41,18,16,67%,59%,,,,
12970153,27,19,13,13,53,72,38,8,74%,63%,,,,
12970192,29,19,11,8,47,55,17,28,69%,63%,,,,
12970193,9,4,3,7,25,44,25,10,78%,75%,,,,
12970166,24,14,9,5,48,57,14,5,63%,86%,,,,
12970187,12,16,15,9,48,54,9,12,58%,75%,,,,
12375376,13,16,5,7,52,50,12,74,62%,50%,,,,
12514057,20,16,5,6,52,59,14,10,70%,69%,,,,
12117282,14,21,10,8,40,45,8,26,57%,62%,,,,
12117278,27,23,18,8,57,53,12,16,85%,65%,,,,
12530874,12,18,11,10,45,39,13,36,75%,50%,,,,
12530880,24,16,9,5,49,46,26,22,83%,56%,,,,
12904468,11,9,6,5,40,29,5,21,36%,56%,,,,
12904463,9,17,2,10,51,38,9,34,78%,59%,,,,
12773665,16,16,6,13,52,54,22,12,75%,63%,,,,
12773646,24,19,7,8,56,54,35,23,71%,68%,,,,
12773642,12,13,19,16,49,54,16,7,58%,62%,,,,
12791854,13,15,15,12,64,60,24,10,46%,60%,,,,
12773671,25,14,10,10,47,45,28,11,44%,71%,,,,
12791853,15,19,9,4,40,40,34,21,80%,100%,,,,
12773663,16,18,9,11,47,50,15,17,56%,78%,,,,
12773652,18,22,10,6,58,62,23,17,78%,55%,,,,
12924425,18,35,18,8,72,67,17,31,72%,89%,,,,
12924407,5,2,2,7,35,39,8,22,60%,100%,,,,
12924421,17,23,7,18,43,48,19,25,100%,65%,,,,
12924416,25,17,10,6,44,57,24,11,72%,71%,,,1,1
12924418,23,15,10,6,45,48,23,11,70%,73%,,,,
12924429,16,14,9,15,38,57,17,11,50%,57%,,,,
12924410,12,16,12,7,53,66,25,17,50%,94%,,,,
12924422,18,19,10,7,53,45,9,33,56%,68%,,,,
12924424,22,20,14,6,44,49,43,14,64%,60%,,,,
12924420,18,15,4,4,48,46,19,12,67%,67%,,,,
11937364,15,13,5,13,60,60,30,29,73%,69%,,,,
11937363,19,16,12,8,56,60,17,35,68%,63%,,,,
13010885,16,23,8,10,47,45,16,22,50%,43%,,,,
13010890,16,12,4,7,45,44,11,33,31%,42%,,,,
13010881,12,13,2,9,54,55,21,38,75%,69%,,,,
13010887,10,14,8,10,44,53,16,27,50%,71%,1,2,,
12467664,8,10,7,11,28,32,20,25,88%,40%,,,,
12527741,17,7,6,7,47,40,23,32,65%,71%,,,,
12527866,22,17,14,10,33,34,28,14,50%,71%,,,,
12527868,15,19,8,9,43,46,25,25,60%,53%,,,,
12527870,23,17,9,10,44,49,22,31,52%,82%,,,,
