match_id,home_dispossessed,away_dispossessed,home_duels,away_duels,home_ground_duels,away_ground_duels,home_aerial_duels,away_aerial_duels,home_dribbles,away_dribbles
12525932,7,6,34%,38%,27/114 (24%),45/118 (38%),27/42 (64%),16/42 (38%),8/17 (47%),15/19 (79%)
12868396,14,5,43%,32%,40/123 (33%),39/121 (32%),39/59 (66%),20/59 (34%),9/14 (64%),9/11 (82%)
12650996,10,8,34%,40%,37/116 (32%),54/139 (39%),11/25 (44%),11/22 (50%),11/14 (79%),17/25 (68%)
12651004,6,9,39%,38%,36/100 (36%),38/100 (38%),8/11 (73%),6/14 (43%),18/23 (78%),11/15 (73%)
12598357,8,5,37%,30%,60/172 (35%),46/169 (27%),19/41 (46%),16/37 (43%),19/23 (83%),12/28 (43%)
12598360,8,7,35%,37%,46/150 (31%),56/167 (34%),23/44 (52%),27/54 (50%),18/29 (62%),17/29 (59%)
12598355,10,9,40%,40%,54/135 (40%),48/136 (35%),18/43 (42%),26/49 (53%),20/28 (71%),13/15 (87%)
12177173,8,14,43%,39%,48/117 (41%),48/121 (40%),15/29 (52%),11/30 (37%),13/19 (68%),19/21 (90%)
12177177,5,6,50%,32%,44/93 (47%),30/94 (32%),21/35 (60%),11/34 (32%),26/35 (74%),10/14 (71%)
12085473,7,11,46%,29%,52/118 (44%),29/116 (25%),13/23 (57%),13/26 (50%),26/32 (81%),7/11 (64%)
12085469,11,13,31%,42%,43/158 (27%),66/164 (40%),20/42 (48%),21/43 (49%),10/15 (67%),17/22 (77%)
12444644,4,11,38%,34%,53/141 (38%),44/141 (31%),8/19 (42%),11/20 (55%),28/41 (68%),11/14 (79%)
12444645,7,16,48%,37%,53/111 (48%),37/112 (33%),30/60 (50%),27/60 (45%),15/23 (65%),8/11 (73%)
12444663,9,1,35%,42%,57/150 (38%),39/105 (37%),11/42 (26%),22/37 (59%),20/29 (69%),17/22 (77%)
12963363,10,9,37%,39%,44/130 (34%),50/129 (39%),19/36 (53%),14/35 (40%),10/12 (83%),11/11 (100%)
12963291,4,7,32%,31%,22/80 (28%),22/81 (27%),10/19 (53%),9/18 (50%),7/8 (88%),8/17 (47%)
12590279,7,10,34%,45%,36/122 (30%),59/126 (47%),18/34 (53%),14/35 (40%),17/26 (65%),26/35 (74%)
12590273,17,7,37%,39%,40/121 (33%),43/122 (35%),25/52 (48%),26/53 (49%),15/19 (79%),12/21 (57%)
12531981,8,11,29%,42%,37/131 (28%),54/135 (40%),7/17 (41%),13/22 (59%),7/11 (64%),18/23 (78%)
12531969,12,15,50%,28%,78/155 (50%),38/156 (24%),23/45 (51%),20/44 (45%),33/35 (94%),11/17 (65%)
12969196,8,9,34%,41%,33/104 (32%),36/102 (35%),20/48 (42%),25/46 (54%),11/12 (92%),6/11 (55%)
12472158,5,5,35%,33%,32/103 (31%),33/103 (32%),13/25 (52%),9/22 (41%),8/11 (73%),8/12 (67%)
12448838,5,14,32%,46%,43/114 (38%),42/120 (35%),8/41 (20%),32/40 (80%),13/14 (93%),18/22 (82%)
12448841,7,5,41%,39%,52/126 (41%),46/125 (37%),12/27 (44%),13/23 (57%),19/23 (83%),18/25 (72%)
12448840,5,7,44%,30%,47/107 (44%),25/106 (24%),18/40 (45%),20/43 (47%),26/31 (84%),7/10 (70%)
12518422,8,10,43%,57%,30/61 (49%),31/61 (51%),6/23 (26%),17/23 (74%),5/9 (56%),5/7 (71%)
12518425,14,9,48%,52%,45/87 (52%),42/87 (48%),8/23 (35%),15/23 (65%),8/15 (53%),5/24 (21%)
12518416,7,12,60%,40%,32/53 (60%),21/53 (40%),8/14 (57%),6/14 (43%),0/3 (0%),0/3 (0%)
13019039,4,13,60%,40%,41/70 (59%),29/70 (41%),12/19 (63%),7/19 (37%),16/24 (67%),4/8 (50%)
12923109,8,4,46%,54%,25/57 (44%),32/57 (56%),8/14 (57%),6/14 (43%),9/14 (64%),7/14 (50%)
12923104,9,9,50%,50%,37/77 (48%),40/77 (52%),8/13 (62%),5/13 (38%),9/14 (64%),15/26 (58%)
12246983,10,10,33%,36%,35/119 (29%),39/112 (35%),10/15 (67%),7/14 (50%),5/6 (83%),14/19 (74%)
12246985,8,8,31%,41%,33/120 (28%),47/116 (41%),12/22 (55%),10/23 (43%),14/25 (56%),12/15 (80%)
12484257,5,5,44%,32%,57/132 (43%),37/132 (28%),22/46 (48%),21/47 (45%),29/36 (81%),13/17 (76%)
12484258,7,8,38%,33%,34/96 (35%),30/97 (31%),11/22 (50%),10/21 (48%),16/22 (73%),8/11 (73%)
12484255,14,12,38%,33%,55/150 (37%),46/149 (31%),13/25 (52%),12/24 (50%),22/25 (88%),15/23 (65%)
12196916,2,8,39%,38%,45/127 (35%),47/128 (37%),19/36 (53%),17/37 (46%),17/25 (68%),22/31 (71%)
12196973,11,4,38%,31%,41/121 (34%),32/122 (26%),26/52 (50%),22/52 (42%),16/23 (70%),3/7 (43%)
12199061,2,3,39%,38%,39/114 (34%),37/113 (33%),32/65 (49%),34/70 (49%),21/26 (81%),9/12 (75%)
12442133,2,15,35%,32%,52/153 (34%),37/150 (25%),25/61 (41%),34/69 (49%),11/14 (79%),6/10 (60%)
12442134,14,9,33%,39%,49/161 (30%),57/163 (35%),17/38 (45%),21/37 (57%),16/27 (59%),18/30 (60%)
12484433,6,2,45%,33%,35/87 (40%),25/91 (27%),26/47 (55%),22/48 (46%),18/22 (82%),3/10 (30%)
12484437,3,5,35%,38%,36/101 (36%),30/100 (30%),13/36 (36%),21/34 (62%),20/21 (95%),13/17 (76%)
13014309,9,11,53%,47%,31/57 (54%),26/57 (46%),9/18 (50%),9/18 (50%),4/6 (67%),4/9 (44%)
13014303,10,6,46%,54%,28/62 (45%),34/62 (55%),10/21 (48%),11/21 (52%),7/12 (58%),5/10 (50%)
12694137,5,5,32%,39%,39/134 (29%),53/135 (39%),13/25 (52%),10/24 (42%),11/16 (69%),20/27 (74%)
12694134,6,10,41%,30%,55/139 (40%),33/119 (28%),14/28 (50%),10/22 (45%),24/36 (67%),12/13 (92%)
12698547,6,7,36%,35%,29/95 (31%),35/100 (35%),21/43 (49%),16/45 (36%),15/23 (65%),10/17 (59%)
12454752,6,9,31%,44%,31/121 (26%),53/126 (42%),21/43 (49%),20/38 (53%),10/14 (71%),24/32 (75%)
12454757,7,5,53%,30%,48/101 (48%),27/102 (26%),36/55 (65%),20/51 (39%),25/31 (81%),13/19 (68%)
12650088,4,4,53%,47%,28/49 (57%),21/49 (43%),6/15 (40%),9/15 (60%),8/14 (57%),2/5 (40%)
13023005,8,9,47%,53%,30/71 (42%),41/71 (58%),10/15 (67%),5/15 (33%),8/20 (40%),11/15 (73%)
13006575,10,18,55%,45%,37/74 (50%),37/74 (50%),17/25 (68%),8/25 (32%),9/20 (45%),10/14 (71%)
12437611,7,9,58%,42%,37/66 (56%),29/66 (44%),23/37 (62%),14/37 (38%),5/16 (31%),5/16 (31%)
12499348,7,9,56%,44%,40/73 (55%),33/73 (45%),21/36 (58%),15/36 (42%),6/11 (55%),6/13 (46%)
12499354,10,10,53%,47%,44/83 (53%),39/83 (47%),15/28 (54%),13/28 (46%),9/18 (50%),7/12 (58%)
12499355,4,15,49%,51%,40/78 (51%),38/78 (49%),8/20 (40%),12/20 (60%),9/24 (38%),5/15 (33%)
12900855,10,9,50%,50%,44/89 (49%),45/89 (51%),12/24 (50%),12/24 (50%),8/17 (47%),12/25 (48%)
12970179,10,8,46%,54%,28/56 (50%),28/56 (50%),8/22 (36%),14/22 (64%),1/3 (33%),8/18 (44%)
12970160,8,13,55%,45%,45/82 (55%),37/82 (45%),17/31 (55%),14/31 (45%),6/15 (40%),5/13 (38%)
12970153,17,8,52%,48%,45/84 (54%),39/84 (46%),12/25 (48%),13/25 (52%),9/11 (82%),13/32 (41%)
12970192,13,7,43%,57%,42/89 (47%),47/89 (53%),3/16 (19%),13/16 (81%),4/10 (40%),11/33 (33%)
12970193,3,4,61%,39%,27/41 (66%),14/41 (34%),12/23 (52%),11/23 (48%),6/7 (86%),4/9 (44%)
12970166,13,16,52%,48%,42/76 (55%),34/76 (45%),3/11 (27%),8/11 (73%),2/3 (67%),7/16 (44%)
12970187,11,7,45%,55%,26/58 (45%),32/58 (55%),3/7 (43%),4/7 (57%),7/12 (58%),10/15 (67%)
12375376,6,4,45%,55%,31/64 (48%),33/64 (52%),19/48 (40%),29/48 (60%),5/15 (33%),8/17 (47%)
12514057,7,7,57%,43%,35/65 (54%),30/65 (46%),17/27 (63%),10/27 (37%),5/14 (36%),6/19 (32%)
12117282,9,8,45%,55%,33/75 (44%),42/75 (56%),9/19 (47%),10/19 (53%),5/17 (29%),8/14 (57%)
12117278,15,11,55%,45%,46/87 (53%),41/87 (47%),19/31 (61%),12/31 (39%),10/18 (56%),7/23 (30%)
12530874,12,5,48%,52%,31/66 (47%),35/66 (53%),18/36 (50%),18/36 (50%),11/17 (65%),4/11 (36%)
12530880,9,14,47%,53%,49/94 (52%),45/94 (48%),13/38 (34%),25/38 (66%),12/19 (63%),13/23 (57%)
12904468,3,5,60%,40%,25/44 (57%),19/44 (43%),10/14 (71%),4/14 (29%),3/9 (33%),6/12 (50%)
12904463,10,3,51%,49%,26/54 (48%),28/54 (52%),15/27 (56%),12/27 (44%),8/15 (53%),2/8 (25%)
12773665,10,9,53%,47%,30/61 (49%),31/61 (51%),12/18 (67%),6/18 (33%),6/12 (50%),4/11 (36%)
12773646,10,14,51%,49%,42/76 (55%),34/76 (45%),11/28 (39%),17/28 (61%),4/13 (31%),9/19 (47%)
12773642,6,7,51%,49%,24/50 (48%),26/50 (52%),18/32 (56%),14/32 (44%),4/11 (36%),5/10 (50%)
12791854,8,11,56%,44%,26/49 (53%),23/49 (47%),14/23 (61%),9/23 (39%),6/13 (46%),3/5 (60%)
12773671,8,8,55%,45%,41/76 (54%),35/76 (46%),17/30 (57%),13/30 (43%),4/10 (40%),8/25 (32%)
12791853,6,10,52%,48%,35/74 (47%),39/74 (53%),23/38 (61%),15/38 (39%),5/18 (28%),6/11 (55%)
12773663,7,11,52%,48%,35/73 (48%),38/73 (52%),16/26 (62%),10/26 (38%),7/18 (39%),9/14 (64%)
12773652,10,6,47%,53%,38/86 (44%),48/86 (56%),14/25 (56%),11/25 (44%),3/15 (20%),8/20 (40%)
12924425,15,4,50%,50%,44/97 (45%),53/97 (55%),31/52 (60%),21/52 (40%),7/27 (26%),6/20 (30%)
12924407,2,2,65%,35%,24/34 (71%),10/34 (29%),17/29 (59%),12/29 (41%),3/3 (100%),0/3 (0%)
12924421,23,10,47%,53%,34/79 (43%),45/79 (57%),13/21 (62%),8/21 (38%),10/10 (100%),8/15 (53%)
12924416,8,6,52%,48%,41/81 (51%),40/81 (49%),14/25 (56%),11/25 (44%),5/14 (36%),10/29 (34%)
12924418,9,13,55%,45%,45/78 (58%),33/78 (42%),18/36 (50%),18/36 (50%),8/14 (57%),5/15 (33%)
12924429,9,9,47%,53%,27/58 (47%),31/58 (53%),7/14 (50%),7/14 (50%),0/5 (0%),4/11 (36%)
12924410,12,4,38%,62%,28/69 (41%),41/69 (59%),7/22 (32%),15/22 (68%),7/11 (64%),16/24 (67%)
12924422,10,9,45%,55%,35/76 (46%),41/76 (54%),5/13 (38%),8/13 (62%),9/18 (50%),7/16 (44%)
12924424,12,18,51%,49%,40/76 (53%),36/76 (47%),9/21 (43%),12/21 (57%),9/17 (53%),8/12 (67%)
12924420,6,10,43%,57%,29/73 (40%),44/73 (60%),14/27 (52%),13/27 (48%),2/11 (18%),7/15 (47%)
11937364,6,11,51%,49%,26/48 (54%),22/48 (46%),21/44 (48%),23/44 (52%),5/12 (42%),3/7 (43%)
11937363,11,9,47%,53%,34/78 (44%),44/78 (56%),16/29 (55%),13/29 (45%),4/9 (44%),12/22 (55%)
13010885,14,15,45%,55%,38/88 (43%),50/88 (57%),15/31 (48%),16/31 (52%),11/20 (55%),8/9 (89%)
13010890,9,6,54%,46%,43/74 (58%),31/74 (42%),8/21 (38%),13/21 (62%),13/16 (81%),8/18 (44%)
13010881,4,6,47%,53%,33/60 (55%),27/60 (45%),12/36 (33%),24/36 (67%),11/20 (55%),6/12 (50%)
13010887,8,2,51%,49%,34/69 (49%),35/69 (51%),17/31 (55%),14/31 (45%),12/18 (67%),13/21 (62%)
12467664,7,4,54%,46%,28/47 (60%),19/47 (40%),17/36 (47%),19/36 (53%),2/5 (40%),3/7 (43%)
12527741,3,10,62%,38%,44/63 (70%),19/63 (30%),20/40 (50%),20/40 (50%),8/12 (67%),2/9 (22%)
12527866,10,11,53%,47%,47/90 (52%),43/90 (48%),35/64 (55%),29/64 (45%),4/11 (36%),5/16 (31%)
12527868,12,7,55%,45%,40/72 (56%),32/72 (44%),23/42 (55%),19/42 (45%),11/18 (61%),4/12 (33%)
12527870,10,9,54%,46%,43/71 (61%),28/71 (39%),20/45 (44%),25/45 (56%),8/15 (53%),3/17 (18%)
12527872,8,11,56%,44%,46/88 (52%),42/88 (48%),26/41 (63%),15/41 (37%),5/13 (38%),8/21 (38%)
12527873,5,6,58%,42%,38/61 (62%),23/61 (38%),15/30 (50%),15/30 (50%),4/7 (57%),6/15 (40%)
12451237,5,7,58%,42%,39/61 (64%),22/61 (36%),6/16 (38%),10/16 (63%),8/16 (50%),4/14 (29%)
12451239,6,13,59%,41%,48/80 (60%),32/80 (40%),28/49 (57%),21/49 (43%),11/20 (55%),7/13 (54%)
12451236,6,6,43%,57%,25/54 (46%),29/54 (54%),15/40 (38%),25/40 (63%),5/10 (50%),7/11 (64%)
12451241,9,13,59%,41%,39/66 (59%),27/66 (41%),36/62 (58%),26/62 (42%),12/15 (80%),9/12 (75%)
12451240,5,16,59%,41%,61/96 (64%),35/96 (36%),26/52 (50%),26/52 (50%),16/23 (70%),3/16 (19%)
12451242,11,10,62%,38%,46/82 (56%),36/82 (44%),27/36 (75%),9/36 (25%),8/13 (62%),11/21 (52%)
12451244,8,6,44%,56%,20/49 (41%),29/49 (59%),13/26 (50%),13/26 (50%),2/7 (29%),4/9 (44%)
12451245,4,13,57%,43%,43/75 (57%),32/75 (43%),13/24 (54%),11/24 (46%),10/13 (77%),12/24 (50%)
12615585,11,7,46%,54%,33/68 (49%),35/68 (51%),7/19 (37%),12/19 (63%),4/12 (33%),8/18 (44%)
12146528,6,4,57%,43%,38/66 (58%),28/66 (42%),12/21 (57%),9/21 (43%),5/12 (42%),6/15 (40%)
12146523,7,5,49%,51%,24/55 (44%),31/55 (56%),17/28 (61%),11/28 (39%),4/16 (25%),5/11 (45%)
12146524,3,3,55%,45%,20/39 (51%),19/39 (49%),11/17 (65%),6/17 (35%),1/6 (17%),3/8 (38%)
12146527,2,6,54%,46%,32/62 (52%),30/62 (48%),13/22 (59%),9/22 (41%),2/11 (18%),4/10 (40%)
12146520,7,7,46%,54%,34/74 (46%),40/74 (54%),12/27 (44%),15/27 (56%),7/14 (50%),5/15 (33%)
12988222,4,5,44%,56%,22/43 (51%),21/43 (49%),2/12 (17%),10/12 (83%),2/7 (29%),0/3 (0%)
12146521,7,7,56%,44%,35/56 (63%),21/56 (38%),10/24 (42%),14/24 (58%),4/8 (50%),0/4 (0%)
12596617,8,9,48%,52%,29/69 (42%),40/69 (58%),23/39 (59%),16/39 (41%),6/14 (43%),6/10 (60%)
12463967,12,10,47%,53%,37/83 (45%),46/83 (55%),11/20 (55%),9/20 (45%),6/17 (35%),11/25 (44%)
12463970,11,8,41%,59%,32/76 (42%),44/76 (58%),8/21 (38%),13/21 (62%),7/22 (32%),6/14 (43%)
13012918,3,8,52%,48%,33/61 (54%),28/61 (46%),11/24 (46%),13/24 (54%),8/21 (38%),3/8 (38%)
13036742,9,4,45%,55%,30/66 (45%),36/66 (55%),16/37 (43%),21/37 (57%),1/8 (13%),6/12 (50%)
13031655,4,5,50%,50%,16/37 (43%),21/37 (57%),15/25 (60%),10/25 (40%),1/2 (50%),2/5 (40%)
13011717,8,3,54%,46%,27/49 (55%),22/49 (45%),10/20 (50%),10/20 (50%),6/10 (60%),6/12 (50%)
12407827,10,9,53%,47%,36/62 (58%),26/62 (42%),7/19 (37%),12/19 (63%),11/15 (73%),4/6 (67%)
12656652,11,17,50%,50%,37/72 (51%),35/72 (49%),35/71 (49%),36/71 (51%),4/8 (50%),10/13 (77%)
12902951,13,5,40%,60%,20/61 (33%),41/61 (67%),25/51 (49%),26/51 (51%),3/11 (27%),10/16 (63%)
13036931,17,3,48%,52%,26/65 (40%),39/65 (60%),24/39 (62%),15/39 (38%),3/7 (43%),8/17 (47%)
12769312,8,15,61%,39%,52/86 (60%),34/86 (40%),23/37 (62%),14/37 (38%),12/24 (50%),5/17 (29%)
12902952,13,12,51%,49%,45/85 (53%),40/85 (47%),20/42 (48%),22/42 (52%),7/15 (47%),11/22 (50%)
12991503,10,5,43%,57%,21/58 (36%),37/58 (64%),20/37 (54%),17/37 (46%),4/10 (40%),5/8 (63%)
12014195,4,2,51%,49%,25/55 (45%),30/55 (55%),10/14 (71%),4/14 (29%),4/8 (50%),8/17 (47%)
13016164,16,10,46%,34%,42/143 (29%),56/145 (39%),67/93 (72%),26/93 (28%),9/10 (90%),11/16 (69%)
13016167,6,8,39%,32%,46/118 (39%),28/120 (23%),19/45 (42%),27/48 (56%),26/35 (74%),8/9 (89%)
12004432,2,2,42%,58%,22/48 (46%),26/48 (54%),9/26 (35%),17/26 (65%),7/17 (41%),8/15 (53%)
11912257,10,6,49%,51%,34/71 (48%),37/71 (52%),7/12 (58%),5/12 (42%),7/21 (33%),7/21 (33%)
12831481,6,8,53%,47%,37/71 (52%),34/71 (48%),13/23 (57%),10/23 (43%),2/4 (50%),5/14 (36%)
12831498,1,8,54%,46%,32/53 (60%),21/53 (40%),14/32 (44%),18/32 (56%),1/3 (33%),2/11 (18%)
12831500,1,8,53%,47%,27/52 (52%),25/52 (48%),9/16 (56%),7/16 (44%),3/10 (30%),0/3 (0%)
12489714,12,13,44%,56%,29/64 (45%),35/64 (55%),18/42 (43%),24/42 (57%),5/9 (56%),9/15 (60%)
12489713,3,4,44%,56%,34/70 (49%),36/70 (51%),11/32 (34%),21/32 (66%),4/9 (44%),15/25 (60%)
11907445,8,10,59%,41%,40/67 (60%),27/67 (40%),24/41 (59%),17/41 (41%),11/17 (65%),5/16 (31%)
11907446,15,5,47%,53%,29/70 (41%),41/70 (59%),21/37 (57%),16/37 (43%),6/19 (32%),4/11 (36%)
12440987,13,8,55%,45%,40/79 (51%),39/79 (49%),19/28 (68%),9/28 (32%),8/14 (57%),7/18 (39%)
12662005,3,2,46%,54%,27/55 (49%),28/55 (51%),17/40 (43%),23/40 (58%),5/11 (45%),6/14 (43%)
12662007,9,9,50%,50%,36/74 (49%),38/74 (51%),16/30 (53%),14/30 (47%),10/21 (48%),7/12 (58%)
12662008,13,12,52%,48%,41/74 (55%),33/74 (45%),13/29 (45%),16/29 (55%),6/9 (67%),6/15 (40%)
12453112,4,5,41%,59%,30/65 (46%),35/65 (54%),7/26 (27%),19/26 (73%),5/20 (25%),7/13 (54%)
12504046,9,11,52%,48%,36/74 (49%),38/74 (51%),37/66 (56%),29/66 (44%),7/14 (50%),12/20 (60%)
12503884,13,15,48%,52%,40/82 (49%),42/82 (51%),20/44 (45%),24/44 (55%),7/17 (41%),10/17 (59%)
13037267,2,8,47%,53%,35/77 (45%),42/77 (55%),9/17 (53%),8/17 (47%),5/10 (50%),21/27 (78%)
12503862,7,7,47%,53%,30/67 (45%),37/67 (55%),14/26 (54%),12/26 (46%),3/8 (38%),9/22 (41%)
12503971,14,8,43%,57%,36/86 (42%),50/86 (58%),7/15 (47%),8/15 (53%),16/24 (67%),12/22 (55%)
12503855,8,7,52%,48%,33/64 (52%),31/64 (48%),18/34 (53%),16/34 (47%),8/18 (44%),4/12 (33%)
12680611,17,15,49%,51%,45/92 (49%),47/92 (51%),22/45 (49%),23/45 (51%),10/19 (53%),9/24 (38%)
12503937,5,10,56%,44%,39/73 (53%),34/73 (47%),28/47 (60%),19/47 (40%),7/12 (58%),10/15 (67%)
12503820,11,19,51%,49%,48/86 (56%),38/86 (44%),21/48 (44%),27/48 (56%),7/13 (54%),7/17 (41%)
12065761,8,17,43%,34%,48/137 (35%),44/136 (32%),38/62 (61%),24/63 (38%),15/24 (63%),10/13 (77%)
12065762,10,2,38%,48%,36/102 (35%),45/96 (47%),18/39 (46%),20/38 (53%),15/21 (71%),17/22 (77%)
12065760,6,15,41%,28%,48/118 (41%),29/117 (25%),13/28 (46%),12/28 (43%),17/19 (89%),8/11 (73%)
12065773,7,10,38%,40%,51/129 (40%),45/121 (37%),10/28 (36%),16/29 (55%),18/22 (82%),19/25 (76%)
12065763,14,9,41%,38%,42/117 (36%),47/118 (40%),19/31 (61%),10/31 (32%),18/21 (86%),12/18 (67%)
12065767,6,14,41%,39%,42/112 (38%),38/108 (35%),27/55 (49%),26/55 (47%),12/14 (86%),19/24 (79%)
12735448,5,11,52%,48%,52/100 (52%),48/100 (48%),13/24 (54%),11/24 (46%),14/28 (50%),9/18 (50%)
12610363,7,7,41%,59%,31/72 (43%),41/72 (57%),12/33 (36%),21/33 (64%),7/16 (44%),8/15 (53%)
12940698,3,3,60%,40%,26/51 (51%),25/51 (49%),26/35 (74%),9/35 (26%),1/12 (8%),7/17 (41%)
12903507,5,9,36%,42%,36/108 (33%),42/113 (37%),16/36 (44%),22/36 (61%),13/15 (87%),15/19 (79%)
12868606,6,9,35%,37%,43/134 (32%),46/133 (35%),21/47 (45%),22/46 (48%),17/34 (50%),17/32 (53%)
12753012,2,8,54%,46%,28/44 (64%),16/44 (36%),4/15 (27%),11/15 (73%),3/9 (33%),1/4 (25%)
12753024,9,11,56%,44%,32/57 (56%),25/57 (44%),8/14 (57%),6/14 (43%),1/4 (25%),2/7 (29%)
12753036,3,6,49%,51%,28/58 (48%),30/58 (52%),7/14 (50%),7/14 (50%),1/10 (10%),5/18 (28%)
13019043,5,3,36%,35%,36/111 (32%),42/112 (38%),10/14 (71%),3/14 (21%),17/20 (85%),15/21 (71%)
12425088,4,2,34%,35%,41/115 (36%),35/113 (31%),10/31 (32%),17/35 (49%),14/19 (74%),12/15 (80%)
13008779,13,1,45%,55%,26/69 (38%),43/69 (62%),19/32 (59%),13/32 (41%),6/17 (35%),5/11 (45%)
13019046,8,9,51%,49%,33/60 (55%),27/60 (45%),11/27 (41%),16/27 (59%),3/10 (30%),1/7 (14%)
13029521,9,8,38%,35%,43/117 (37%),39/117 (33%),13/27 (48%),13/29 (45%),14/23 (61%),11/18 (61%)
13041742,3,13,31%,42%,24/79 (30%),27/80 (34%),9/27 (33%),18/27 (67%),5/9 (56%),6/6 (100%)
12497319,12,4,37%,32%,34/107 (32%),32/108 (30%),19/33 (58%),13/29 (45%),20/26 (77%),12/21 (57%)
12497311,5,9,38%,35%,57/154 (37%),50/150 (33%),13/28 (46%),14/30 (47%),13/15 (87%),24/31 (77%)
12497305,11,15,32%,37%,41/127 (32%),40/128 (31%),11/31 (35%),20/32 (63%),10/13 (77%),9/10 (90%)
11989123,6,4,31%,43%,32/131 (24%),63/134 (47%),24/45 (53%),14/43 (33%),9/15 (60%),30/39 (77%)
11989126,3,4,42%,37%,28/74 (38%),26/83 (31%),29/61 (48%),31/68 (46%),12/16 (75%),9/11 (82%)
12651004,6,9,39%,38%,36/100 (36%),38/100 (38%),8/11 (73%),6/14 (43%),18/23 (78%),11/15 (73%)
12598355,10,9,40%,40%,54/135 (40%),48/136 (35%),18/43 (42%),26/49 (53%),20/28 (71%),13/15 (87%)
12085469,11,13,31%,42%,43/158 (27%),66/164 (40%),20/42 (48%),21/43 (49%),10/15 (67%),17/22 (77%)
12963291,4,7,32%,31%,22/80 (28%),22/81 (27%),10/19 (53%),9/18 (50%),7/8 (88%),8/17 (47%)
13023452,6,6,28%,43%,38/146 (26%),73/178 (41%),12/32 (38%),19/32 (59%),10/13 (77%),37/46 (80%)
12448840,5,7,44%,30%,47/107 (44%),25/106 (24%),18/40 (45%),20/43 (47%),26/31 (84%),7/10 (70%)
12518416,7,12,60%,40%,32/53 (60%),21/53 (40%),8/14 (57%),6/14 (43%),0/3 (0%),0/3 (0%)
12522419,8,5,58%,42%,50/91 (55%),41/91 (45%),17/24 (71%),7/24 (29%),21/46 (46%),4/16 (25%)
13019039,4,13,60%,40%,41/70 (59%),29/70 (41%),12/19 (63%),7/19 (37%),16/24 (67%),4/8 (50%)
12923109,8,4,46%,54%,25/57 (44%),32/57 (56%),8/14 (57%),6/14 (43%),9/14 (64%),7/14 (50%)
12923104,9,9,50%,50%,37/77 (48%),40/77 (52%),8/13 (62%),5/13 (38%),9/14 (64%),15/26 (58%)
12923103,18,8,46%,54%,44/91 (48%),47/91 (52%),7/19 (37%),12/19 (63%),7/20 (35%),9/25 (36%)
12923107,5,4,45%,55%,33/75 (44%),42/75 (56%),8/16 (50%),8/16 (50%),13/23 (57%),18/25 (72%)
12923108,6,10,49%,51%,37/69 (54%),32/69 (46%),4/14 (29%),10/14 (71%),6/15 (40%),11/21 (52%)
12923105,2,5,55%,45%,36/72 (50%),36/72 (50%),17/24 (71%),7/24 (29%),10/23 (43%),11/21 (52%)
12473120,7,6,39%,39%,27/89 (30%),31/88 (35%),35/69 (51%),30/65 (46%),11/16 (69%),9/12 (75%)
12473122,10,11,43%,38%,36/96 (38%),32/95 (34%),26/45 (58%),22/46 (48%),11/15 (73%),7/11 (64%)
12473125,4,9,45%,34%,37/99 (37%),34/102 (33%),35/59 (59%),19/53 (36%),18/23 (78%),17/19 (89%)
12246985,8,8,31%,41%,33/120 (28%),47/116 (41%),12/22 (55%),10/23 (43%),14/25 (56%),12/15 (80%)
12199061,2,3,39%,38%,39/114 (34%),37/113 (33%),32/65 (49%),34/70 (49%),21/26 (81%),9/12 (75%)
