match_id,home_ball_possession,away_ball_possession,home_big_chances,away_big_chances,home_total_shots,away_total_shots,home_goalkeeper_saves,away_goalkeeper_saves,home_corner_kicks,away_corner_kicks,home_fouls,away_fouls,home_passes,away_passes,home_tackles,away_tackles,home_free_kicks,away_free_kicks,home_yellow_cards,away_yellow_cards,home_expected_goals,away_expected_goals,home_red_cards,away_red_cards
12437045,50%,50%,1,3,17,11,1,5,7,4,13,16,459,450,12,13,15,13,6,3,1.61,1.81,,
12437046,34%,66%,1,2,14,11,3,5,8,8,16,12,247,517,32,19,12,16,4,4,0.78,0.74,,
12437050,43%,57%,4,5,12,18,4,1,6,5,6,7,393,538,11,19,6,6,5,1,3.00,2.34,,
12437040,45%,55%,2,2,9,9,2,1,1,3,14,14,383,466,17,16,14,14,2,2,0.92,0.81,,
12437618,39%,61%,3,0,7,18,5,1,4,2,15,17,363,587,17,13,17,15,2,2,1.62,0.92,,
12437607,64%,36%,5,1,15,2,0,4,8,2,20,20,389,232,12,20,18,17,3,7,2.26,0.60,,
12437613,42%,58%,4,1,24,10,3,3,3,10,8,4,380,533,21,9,4,8,3,2,1.94,0.54,,
12437625,75%,25%,2,1,19,10,2,9,14,4,7,14,584,199,14,13,13,6,3,4,1.65,0.98,,
12437611,33%,67%,1,0,4,20,1,1,1,14,9,12,272,537,20,18,12,8,5,1,0.61,0.59,1,0
12499340,61%,39%,5,0,18,6,2,2,7,4,12,6,552,353,13,19,6,11,3,1,2.18,0.27,,
12499341,46%,54%,1,1,13,6,,,4,3,17,16,347,415,20,10,16,17,4,2,1.14,0.48,1,0
12499339,47%,53%,3,3,18,10,1,5,13,5,11,16,384,444,7,6,16,11,2,2,2.99,2.17,,
12499338,39%,61%,5,0,21,14,4,6,6,2,13,11,344,547,18,8,11,13,2,5,3.73,0.65,0,1
12499737,28%,72%,1,6,6,19,5,1,2,6,15,6,274,742,17,9,6,15,1,1,0.56,2.20,,
12499734,49%,51%,4,1,13,17,4,3,4,5,13,7,448,491,19,15,7,13,5,3,1.45,1.81,0,1
12499720,47%,53%,3,3,17,12,4,3,7,3,12,16,380,444,23,23,16,11,1,2,1.57,0.70,,
12451054,63%,37%,4,2,12,19,3,7,5,5,7,15,542,306,20,21,14,7,0,4,2.05,1.54,,
12451055,52%,48%,0,5,9,15,3,2,1,3,8,20,484,467,14,16,19,7,1,2,0.21,1.88,1,0
12451051,40%,60%,3,1,17,11,4,7,6,6,16,11,313,477,28,26,11,16,2,5,1.63,0.40,0,1
12451056,51%,49%,3,1,9,8,5,2,5,4,15,17,486,478,11,21,17,12,2,3,1.73,0.76,,
12451053,25%,75%,1,7,5,19,6,1,1,2,4,7,307,916,16,21,7,3,1,0,0.22,3.10,1,0
12514052,72%,28%,4,0,18,4,2,4,10,3,12,12,665,257,13,14,12,12,1,2,3.35,0.20,,
12514051,62%,38%,4,0,29,4,0,8,8,2,12,10,527,333,17,25,9,12,1,1,2.38,0.19,,
12514055,39%,61%,2,3,7,10,1,0,3,4,17,18,279,443,23,16,15,17,2,3,1.24,1.51,,
12514057,41%,59%,0,5,5,12,2,1,2,3,8,11,424,610,20,16,11,8,2,1,0.18,2.45,,
12448395,62%,38%,2,1,21,4,1,5,5,2,11,12,567,350,18,8,12,10,,,2.68,0.47,,
12448396,61%,39%,4,1,11,3,2,5,4,1,10,11,712,469,10,17,11,9,1,0,1.87,0.47,,
12448394,58%,42%,1,2,13,10,1,4,4,6,9,6,616,432,12,8,5,9,3,2,1.93,1.25,,
12117282,56%,44%,0,2,13,9,2,5,5,2,14,16,443,351,14,21,14,13,5,2,0.33,1.26,,
12117278,48%,52%,3,5,15,12,5,5,2,4,11,9,448,479,27,23,9,11,3,2,1.86,1.91,,
12530882,53%,47%,2,2,16,6,1,1,7,3,10,13,433,394,19,19,12,8,2,1,1.22,1.11,,
12530878,66%,34%,4,0,19,8,1,3,9,1,15,8,572,305,20,17,6,15,2,1,1.58,0.43,,
12530874,64%,36%,3,1,13,9,3,4,8,5,14,11,506,294,12,18,9,14,2,1,1.66,0.53,,
12530880,39%,61%,3,1,20,8,1,4,8,5,21,13,270,443,24,16,13,19,4,3,1.99,0.59,,
12421106,54%,46%,5,2,20,7,1,7,8,2,9,13,503,426,15,10,13,8,0,3,3.02,0.79,,
12421110,47%,53%,4,0,15,12,3,2,2,4,16,11,473,528,28,10,11,15,2,2,2.52,0.92,,
12421108,41%,59%,2,3,5,17,1,0,1,6,13,15,389,561,24,22,14,12,2,2,0.49,2.48,,
12421107,61%,39%,4,3,18,7,1,5,8,9,9,12,425,272,22,23,12,9,2,3,1.68,1.79,,
12568248,26%,74%,4,2,9,22,5,2,3,8,11,5,209,567,10,10,4,10,4,1,,,,
12568249,59%,41%,2,0,15,10,0,4,5,2,11,12,523,370,15,24,12,11,2,3,,,,
12568234,58%,42%,2,2,21,15,3,5,5,4,14,17,444,316,15,11,17,13,4,4,,,,
12568235,56%,44%,2,2,11,19,4,3,4,7,20,12,407,316,16,12,10,19,2,4,,,,
12477081,36%,64%,4,2,12,11,1,5,1,6,11,12,289,519,12,14,11,11,2,3,,,,
12477080,22%,78%,0,3,9,20,6,2,3,10,11,9,215,769,12,19,8,10,1,2,,,1,0
12477079,74%,26%,4,2,16,8,2,5,7,3,10,9,609,210,15,24,9,9,2,2,,,,
11937370,34%,66%,2,0,8,23,5,1,2,13,7,11,210,390,19,17,10,6,5,4,1.12,1.11,1,0
11937373,45%,55%,3,2,9,12,1,2,1,5,8,11,327,406,29,15,9,7,0,1,1.08,1.31,,
11937368,84%,16%,6,3,23,6,4,9,11,2,9,14,628,124,6,19,14,8,1,3,2.15,1.28,1,0
11937367,51%,49%,6,0,22,10,0,4,11,2,14,9,347,344,15,15,8,14,1,4,2.53,0.45,,
11937369,67%,33%,3,1,11,11,2,4,9,1,8,16,485,242,14,13,16,8,3,2,1.32,0.79,,
11937364,57%,43%,2,3,14,17,2,1,4,4,7,8,420,328,15,13,6,7,1,1,1.81,1.98,,
11937363,41%,59%,1,1,14,15,3,4,6,3,16,11,320,477,19,16,11,16,3,3,1.27,0.66,1,0
12420572,50%,50%,0,4,23,13,5,6,13,3,13,17,431,455,14,17,17,12,1,0,,,,
12420577,59%,41%,1,6,18,13,2,7,4,3,12,14,542,383,13,14,14,11,1,1,,,,
12420575,55%,45%,4,2,13,10,3,4,6,6,9,11,445,346,17,22,11,9,1,3,,,,
12404865,68%,32%,5,1,14,10,1,4,4,2,11,9,641,299,16,14,9,10,3,1,1.59,1.95,,
12404864,47%,53%,0,1,10,16,2,2,4,10,10,16,372,416,9,14,16,10,2,2,0.91,1.76,,
12420443,41%,59%,2,4,7,14,2,3,4,5,15,19,326,483,24,10,19,13,2,2,,,,
12420434,59%,41%,2,1,23,3,0,5,8,1,20,19,545,394,15,12,18,19,1,3,,,,
13010882,56%,44%,2,2,17,9,2,4,8,4,9,10,492,381,12,11,10,8,1,0,1.58,0.81,0,1
13022403,49%,51%,2,1,15,15,3,2,5,3,12,16,508,529,12,11,14,12,2,2,1.75,1.11,,
13010885,50%,50%,6,0,22,6,2,6,9,5,20,13,373,368,16,23,12,20,2,2,3.40,0.32,0,1
13010890,54%,46%,1,1,19,7,0,2,8,1,12,15,479,420,16,12,15,11,4,1,1.00,0.45,0,1
12468905,50%,50%,2,5,9,14,5,1,3,2,15,7,518,520,17,15,7,15,2,3,1.10,3.86,1,0
12467660,38%,62%,2,0,10,14,4,4,0,6,15,13,341,543,17,16,11,14,1,4,,,,
12467662,56%,44%,3,4,15,11,4,2,10,3,12,9,523,425,17,23,8,12,2,0,,,,
12467655,63%,37%,2,0,20,6,3,7,12,3,13,11,583,345,21,28,11,13,2,2,,,,
12617262,57%,43%,5,2,22,9,3,7,12,5,5,8,483,381,15,17,7,4,2,3,,,,
12467661,21%,79%,2,3,9,23,3,1,1,7,13,11,168,636,13,13,10,12,2,2,,,1,0
12467658,58%,42%,3,3,17,12,6,4,3,7,13,16,484,364,15,6,15,12,1,0,,,,
12467664,62%,38%,1,2,8,10,4,3,9,2,7,21,402,248,8,10,19,7,3,2,,,1,0
12500376,71%,29%,2,1,20,11,2,6,10,3,9,17,619,247,17,20,17,9,3,3,,,,
12500363,69%,31%,0,2,16,6,3,4,4,2,9,14,652,299,10,14,14,9,2,3,,,,
12500379,57%,43%,,,9,8,3,1,2,4,8,16,530,409,18,19,16,8,2,2,,,,
12527732,55%,45%,2,1,10,11,1,3,0,8,10,13,500,386,13,10,13,9,1,2,,,,
12527736,32%,68%,,,11,20,4,3,4,13,11,16,228,482,13,18,15,11,3,3,,,1,0
12527738,30%,70%,,,20,11,5,6,3,5,19,13,255,623,11,13,12,19,2,5,,,,
12146528,55%,45%,3,0,16,9,2,3,5,8,9,21,429,349,13,13,20,9,0,1,2.50,0.50,,
12146523,50%,50%,0,2,13,13,2,2,3,6,7,10,448,430,11,19,10,7,3,1,0.73,1.22,,
12146524,40%,60%,1,1,10,10,0,2,3,7,8,12,354,535,8,8,11,8,2,2,1.46,1.14,,
12445047,49%,51%,2,3,14,18,5,7,8,8,11,11,388,426,20,14,11,11,1,3,,,,
12596621,70%,30%,4,1,12,7,0,4,6,3,9,12,622,271,13,21,12,8,3,2,,,,
12596615,49%,51%,6,0,7,7,1,2,3,8,10,9,403,420,18,10,9,10,0,1,,,,
12596618,62%,38%,3,3,20,10,2,4,3,6,15,14,538,329,17,35,13,15,2,1,,,,
12596617,57%,43%,1,1,14,6,1,5,9,4,18,11,399,314,13,16,10,18,1,2,,,,
12481094,26%,74%,0,5,10,11,3,1,7,6,20,10,215,625,23,13,8,19,5,1,,,,
12481098,27%,73%,0,1,11,17,4,1,4,9,9,10,221,601,18,9,10,9,0,3,,,1,0
12481103,47%,53%,1,3,12,8,2,2,8,4,11,16,379,451,12,13,14,10,3,3,,,,
12463967,47%,53%,5,4,13,22,4,1,4,6,13,7,338,363,24,23,7,13,2,2,,,1,0
12463970,48%,52%,,,6,11,4,2,5,5,14,11,403,442,16,26,9,14,3,1,,,,
13012918,67%,33%,4,2,26,4,1,8,11,0,9,12,535,268,13,16,12,9,0,5,,,0,1
13011712,72%,28%,1,1,11,7,2,3,14,1,18,8,491,206,11,13,7,18,4,3,,,0,1
13011728,53%,47%,3,0,10,11,3,3,7,4,16,16,366,317,9,14,15,16,6,5,,,,
13011718,46%,54%,0,1,5,20,6,1,2,7,16,11,279,335,22,5,11,16,1,2,,,,
12580708,65%,35%,0,2,20,8,1,4,7,3,13,15,444,245,14,10,14,13,0,3,2.02,1.49,,
12580604,45%,55%,2,1,14,21,6,5,4,5,9,7,369,444,23,16,7,9,1,0,2.60,2.15,,
12580707,65%,35%,4,0,21,6,1,3,10,4,10,5,519,288,12,21,3,10,1,0,2.28,0.24,,
12580607,48%,52%,1,1,12,10,1,3,3,3,9,11,408,440,15,16,9,8,2,3,,,,
12402296,58%,42%,2,1,8,16,6,2,3,5,18,14,518,358,17,15,14,17,1,2,1.27,0.82,,
12402294,41%,59%,1,5,12,14,1,4,1,9,10,9,392,566,8,17,8,9,3,1,1.33,2.74,,
12402304,62%,38%,6,1,29,8,2,4,11,3,13,4,553,342,11,17,4,13,2,1,3.61,1.01,,
12407828,48%,52%,5,0,16,12,3,2,3,8,16,11,405,430,13,21,11,14,1,1,,,,
12407829,37%,63%,5,1,10,13,2,2,4,10,11,9,345,601,14,11,9,8,2,3,2.07,1.18,,
12407826,35%,65%,2,0,12,9,3,2,5,12,11,11,258,489,16,17,11,11,2,1,1.28,0.76,,
12407827,38%,62%,4,1,18,8,3,6,6,5,8,14,396,642,11,14,14,8,2,4,2.63,0.55,,
12656652,54%,46%,1,2,21,11,3,3,2,4,10,15,458,394,20,15,13,10,2,3,,,,
12991466,32%,68%,,,6,4,1,0,2,6,20,10,216,443,13,14,10,16,3,1,,,,
12991503,55%,45%,2,1,15,13,1,5,6,4,16,9,369,304,8,16,9,16,2,3,,,0,1
12014196,48%,52%,0,1,11,15,1,4,7,7,13,9,334,373,17,14,8,12,3,1,,,,
12014204,64%,36%,1,2,18,13,1,4,9,3,7,12,480,288,16,9,12,7,0,1,,,,
12014199,62%,38%,8,0,26,3,1,9,3,2,13,11,476,287,20,17,11,13,1,3,,,0,1
12014195,50%,50%,0,3,5,17,2,1,0,4,17,12,344,325,11,8,10,14,4,1,,,2,0
12744968,55%,45%,5,1,15,7,1,3,7,3,7,10,428,360,17,10,9,6,1,5,,,0,1
11928436,32%,68%,0,3,5,13,1,2,6,8,17,8,243,513,29,21,8,17,4,1,,,,
13016164,55%,45%,,,17,7,4,5,4,2,13,12,381,249,4,3,5,3,4,2,1.80,0.52,0,0
13016167,70%,30%,,,25,7,0,6,7,2,10,13,527,134,1,1,0,2,1,1,2.37,0.26,0,1
11912251,49%,51%,2,2,8,10,3,0,7,4,9,7,413,452,15,10,6,8,3,2,1.05,1.22,,
11912259,58%,42%,2,4,16,20,2,7,7,11,9,12,511,361,17,22,11,9,4,1,1.24,3.29,,
11912260,52%,48%,2,1,17,8,4,6,6,1,8,3,440,420,12,13,2,8,2,1,3.45,0.41,,
11912233,61%,39%,4,0,10,8,2,2,5,2,10,10,646,411,26,10,10,10,0,2,1.41,0.51,,
11912235,52%,48%,3,2,11,16,4,2,0,8,14,12,470,404,20,12,12,12,3,1,1.46,1.01,,
11912258,63%,37%,4,2,15,12,3,3,3,3,7,12,629,353,17,22,12,7,1,2,2.38,0.93,,
11912257,52%,48%,7,1,21,11,1,5,13,6,6,8,472,451,20,24,7,6,0,4,3.60,1.24,,
12831490,55%,45%,1,1,8,20,3,2,2,3,13,15,302,255,15,9,15,12,2,1,1.05,1.24,1,0
12831480,48%,52%,0,8,4,20,3,1,3,2,5,10,263,293,8,10,10,5,,,0.10,4.98,,
12831494,54%,46%,2,0,15,16,5,3,2,4,5,6,402,338,7,11,5,4,,,1.53,3.15,,
12831492,52%,48%,1,0,23,5,1,4,7,1,10,12,377,350,5,10,11,8,2,2,1.72,0.37,,
12831481,50%,50%,,,8,6,2,5,2,2,21,18,295,295,17,8,18,21,3,5,0.72,0.19,,
12831498,49%,51%,,,11,18,4,2,1,9,17,14,296,296,17,3,14,16,1,1,0.84,0.88,,
12831500,63%,37%,0,1,18,4,1,3,6,1,18,14,498,310,10,8,13,17,3,3,0.57,0.78,,
12489710,56%,44%,2,3,11,10,2,0,4,4,15,14,341,270,10,17,14,14,2,1,0.91,1.44,1,0
12489715,64%,36%,4,3,22,9,3,5,7,4,8,21,533,296,21,22,21,8,1,3,1.41,0.89,,
12489714,30%,70%,0,1,8,18,4,1,6,10,11,7,256,583,19,16,7,10,1,2,0.37,1.42,1,0
12489713,29%,71%,3,2,8,28,5,1,2,11,15,17,220,504,14,8,17,14,6,2,0.68,2.45,1,0
11907444,48%,52%,3,3,16,4,1,3,3,6,10,18,413,440,28,12,17,9,1,1,1.16,1.16,,
11907450,63%,37%,2,2,14,6,0,4,10,1,12,11,523,312,18,20,11,11,2,3,1.00,1.18,,
11907447,70%,30%,2,2,20,10,1,4,8,3,13,7,674,280,20,14,6,12,2,0,0.94,0.97,,
11907445,46%,54%,2,2,19,22,6,2,8,3,9,8,401,461,21,14,8,8,1,3,1.17,1.08,,
11907446,75%,25%,1,0,14,9,0,4,4,4,9,11,629,195,12,28,11,9,3,1,1.15,0.64,,
12439860,34%,66%,3,2,12,9,1,1,1,3,9,12,349,692,20,18,11,9,1,2,1.82,0.81,1,1
12439861,57%,43%,2,2,7,18,4,1,1,9,11,18,504,359,16,8,18,10,3,3,0.82,1.76,,
12439858,55%,45%,0,2,15,15,4,1,6,4,14,11,417,350,25,22,11,14,4,3,0.58,1.95,,
12662014,71%,29%,1,0,9,3,0,3,6,3,14,15,600,245,12,17,15,11,3,1,,,,
12662012,29%,71%,1,0,12,4,0,2,3,4,13,13,196,503,14,12,12,12,2,3,,,,
13022369,45%,55%,2,1,13,8,0,5,8,2,18,15,540,658,24,24,15,18,3,3,,,,
13008825,62%,38%,3,3,16,10,3,5,8,1,13,6,480,312,29,24,6,13,1,0,,,,
12453008,51%,49%,3,5,14,25,4,2,4,9,9,11,411,398,22,13,9,9,3,2,,,,
12453110,66%,34%,3,1,12,13,3,4,6,3,8,14,552,281,9,17,13,8,3,4,,,,
12453112,47%,53%,1,0,9,13,4,3,6,6,10,16,405,457,11,19,14,9,1,1,,,,
12065761,59%,41%,,,11,10,3,5,3,1,12,13,526,373,8,9,2,1,0,0,1.11,0.37,0,0
12065762,50%,50%,,,18,14,4,4,9,3,16,9,391,440,4,7,2,3,3,2,0.84,1.53,0,0
12065760,48%,52%,,,17,4,0,5,7,3,12,15,414,362,1,3,2,1,0,4,1.43,0.32,0,0
12776232,50%,50%,1,5,9,20,8,6,6,7,20,15,405,422,5,22,14,19,4,2,,,,
12773388,58%,42%,6,1,14,15,2,5,7,9,12,14,580,399,19,15,14,11,3,3,,,,
12773385,56%,44%,4,1,15,8,2,6,4,6,10,6,568,445,19,14,5,9,2,0,,,,
12497536,47%,53%,1,0,13,9,0,2,9,5,14,14,376,430,5,13,14,14,2,3,,,,
12765324,29%,71%,3,4,8,21,4,1,2,10,9,9,194,451,10,17,8,7,3,2,,,1,0
12765325,56%,44%,2,0,11,7,2,2,2,8,16,21,316,243,8,11,19,16,5,5,,,1,2
12448681,58%,42%,3,4,12,16,1,1,2,7,19,20,361,248,26,27,17,19,3,2,,,,
12448692,37%,63%,0,2,20,20,4,4,6,6,10,13,300,532,19,25,11,9,2,3,,,,
13011670,59%,41%,,,7,14,3,4,0,1,18,10,523,350,18,17,10,17,5,1,,,,
12448762,69%,31%,2,2,9,7,1,2,7,2,11,13,549,260,14,32,12,10,2,2,,,,
12448764,50%,50%,4,0,18,11,5,3,2,4,8,18,447,449,23,25,18,8,0,4,,,,
12448767,35%,65%,0,6,7,16,3,1,0,7,13,11,300,568,34,18,11,13,1,1,,,,
12449217,47%,53%,1,4,22,25,9,4,11,4,16,6,311,374,19,15,5,16,2,1,,,,
12449215,50%,50%,3,2,17,9,4,4,2,9,15,16,367,347,16,17,15,13,4,4,,,,
11973094,55%,45%,,,9,10,2,1,7,3,13,16,335,290,7,2,5,5,2,2,0.86,0.48,0,0
11973085,48%,52%,,,6,10,3,2,7,5,19,6,350,355,3,5,1,4,3,2,0.58,2.33,1,0
11973088,43%,57%,,,15,11,3,6,7,4,5,13,326,385,6,5,5,2,1,1,1.91,0.93,0,0
11973103,56%,44%,,,17,7,3,6,5,2,13,18,404,280,12,4,5,2,5,2,1.33,0.80,0,0
11973090,53%,47%,,,11,9,3,1,3,5,6,11,408,379,6,12,2,1,1,4,0.35,0.35,0,0
11973091,46%,54%,,,18,10,5,3,11,2,7,14,300,390,4,1,6,1,0,0,2.50,0.79,0,0
11973086,54%,46%,,,15,9,2,3,2,2,12,21,322,248,0,3,12,5,4,3,2.22,1.40,0,0
11973093,58%,42%,,,2,2,0,0,2,1,7,13,281,174,5,4,1,3,1,1,0.77,0.40,0,1
11973087,69%,31%,,,10,11,2,1,6,1,11,9,472,184,0,2,2,1,2,1,0.50,0.72,0,0
11973092,42%,58%,,,15,20,5,3,6,6,8,20,174,311,5,1,7,4,1,4,1.18,1.13,1,0
12586168,46%,54%,,,14,7,2,2,4,3,15,16,366,447,3,1,2,3,2,3,2.73,0.36,0,0
12586173,72%,28%,,,18,5,3,6,10,2,16,8,672,204,2,8,2,4,2,0,3.03,0.26,0,0
12162883,,,,,,,,,,,,,,,,,,,0,1,,,0,0
12753021,58%,42%,1,0,20,6,4,6,8,4,14,4,401,296,12,8,2,14,3,2,,,0,1
12753032,60%,40%,1,1,13,8,4,1,9,3,15,17,341,241,8,17,16,14,1,3,,,,
12753017,46%,54%,3,1,22,8,0,7,9,3,11,14,297,372,7,12,13,8,3,6,,,,
12753012,61%,39%,0,2,15,10,3,5,10,4,7,15,385,245,11,8,14,7,1,3,,,,
13019034,51%,49%,,,8,10,2,3,2,5,8,18,350,311,8,3,4,1,0,2,0.44,1.08,0,0
13019043,45%,55%,,,9,17,6,4,4,2,16,9,366,488,1,2,2,3,1,1,0.77,1.84,1,0
12425088,56%,44%,,,11,10,2,3,4,3,8,10,580,432,3,2,1,2,0,2,1.33,1.21,0,0
13029521,51%,49%,,,17,16,2,6,10,4,11,12,336,323,3,3,2,2,3,4,3.03,1.43,0,0
13041742,52%,48%,,,4,9,0,3,2,3,13,2,457,445,2,2,0,5,1,0,1.15,0.36,0,0
12447865,51%,49%,,,10,15,1,3,7,3,15,18,270,322,4,3,3,5,5,2,1.06,0.97,0,0
12447858,54%,46%,,,8,13,4,1,4,5,12,12,416,336,0,1,3,1,3,1,0.68,1.83,0,0
12497309,48%,52%,,,11,6,2,3,4,8,13,18,403,462,4,4,7,1,3,4,0.98,1.20,0,0
12497312,51%,49%,,,7,13,4,2,3,8,14,15,388,398,0,0,2,3,2,1,0.91,1.32,0,0
12497319,39%,61%,,,5,13,2,1,3,4,8,13,275,506,3,0,0,0,2,1,0.74,1.44,0,0
12497311,49%,51%,,,8,21,8,0,1,6,10,21,367,384,2,2,1,5,4,4,0.55,2.10,0,0
12497305,55%,45%,,,13,5,2,2,4,3,14,8,460,331,1,3,0,9,2,3,1.28,0.44,0,1
12451610,35%,65%,,,8,17,2,5,5,6,15,11,237,501,5,2,6,6,3,2,0.86,1.47,0,0
12442027,57%,43%,,,11,14,3,4,2,5,9,5,598,492,5,2,1,1,1,2,0.93,2.03,1,0
12463379,67%,33%,,,13,6,2,3,5,2,12,12,613,314,5,0,2,3,2,1,1.96,0.98,0,0
11990387,52%,48%,,,14,20,7,7,9,9,11,14,392,418,1,3,2,1,1,2,1.48,3.03,0,0
13008765,65%,35%,,,19,0,0,8,9,0,11,13,508,174,6,4,0,2,4,2,2.65,0.00,1,1
11989125,65%,35%,,,12,15,4,4,4,5,11,15,619,301,9,0,2,4,4,3,3.12,1.16,0,3
11989123,41%,59%,,,2,16,3,0,3,7,17,10,194,360,4,0,0,7,3,3,0.16,1.38,0,0
11989126,54%,46%,,,9,6,2,2,1,3,12,13,464,362,1,3,2,3,3,4,1.12,0.37,0,0
12525926,47%,53%,,,9,13,6,2,4,11,13,9,421,468,3,2,1,5,2,1,1.52,1.31,0,0
12525929,63%,37%,,,12,10,2,3,4,3,14,20,570,339,3,6,7,1,4,4,1.45,1.35,0,0
12525932,61%,39%,,,13,13,5,3,6,6,10,9,569,328,2,2,2,1,2,1,1.08,1.92,0,0
12643020,,,,,,,,,,,,,,,,,,,0,3,,,0,0
12940061,,,,,,,,,,,,,,,,,,,2,4,,,0,0
12643028,,,,,,,,,,,,,,,,,,,0,2,,,0,0
12643022,,,,,,,,,,,,,,,,,,,1,4,,,0,0
12643068,,,,,,,,,,,,,,,,,,,2,3,,,0,0
12643023,,,,,,,,,,,,,,,,,,,0,2,,,0,0
12643074,,,,,,,,,,,,,,,,,,,4,2,,,1,1
12643021,,,,,,,,,,,,,,,,,,,1,1,,,0,0
12930484,,,,,,,,,,,,,,,,,,,3,4,,,0,0
12523141,,,,,,,,,,,,,,,,,,,2,1,,,0,0
12868396,56%,44%,,,12,14,4,2,4,2,7,25,327,252,3,3,3,2,2,5,1.30,1.72,0,0
12650996,41%,59%,,,16,21,7,4,8,10,16,8,249,352,2,6,4,6,1,2,1.71,1.29,0,0
12651004,58%,42%,,,12,6,2,0,4,3,8,13,493,367,2,2,6,0,1,1,0.65,0.88,0,0
12755493,,,,,,,,,,,,,,,,,,,3,2,,,0,0
12545905,,,,,,,,,,,,,,,,,,,2,1,,,0,0
12545901,,,,,,,,,,,,,,,,,,,1,1,,,0,0
12545545,,,,,,,,,,,,,,,,,,,7,4,,,0,0
12545550,,,,,,,,,,,,,,,,,,,3,1,,,0,0
12545559,,,,,,,,,,,,,,,,,,,4,2,,,0,0
12545209,,,,,,,,,,,,,,,,,,,1,3,,,0,0
12545207,,,,,,,,,,,,,,,,,,,2,4,,,0,0
12545203,,,,,,,,,,,,,,,,,,,3,6,,,0,1
12545202,,,,,,,,,,,,,,,,,,,3,1,,,0,0
12545210,,,,,,,,,,,,,,,,,,,4,3,,,0,0
12545205,,,,,,,,,,,,,,,,,,,3,1,,,0,0
12545206,,,,,,,,,,,,,,,,,,,2,2,,,0,0
