match_id,home_accurate_passes,away_accurate_passes,home_final_third_entries,away_final_third_entries,home_long_balls,away_long_balls,home_crosses,away_crosses,home_throw-ins,away_throw-ins,home_final_third_phase,away_final_third_phase
12437045,388,362,65,64,26/62 (42%),26/56 (46%),5/20 (25%),6/11 (55%),12,21,115/146 (79%),76/122 (62%)
12437046,159,419,65,52,24/65 (37%),24/45 (53%),6/29 (21%),5/28 (18%),13,18,81/137 (59%),98/135 (73%)
12437050,318,451,42,67,24/41 (59%),25/48 (52%),6/23 (26%),6/24 (25%),14,24,79/118 (67%),120/159 (75%)
12437040,306,387,41,52,21/46 (46%),20/61 (33%),3/13 (23%),3/24 (13%),15,20,98/132 (74%),117/144 (81%)
12437618,276,493,66,56,27/70 (39%),15/33 (45%),2/21 (10%),2/8 (25%),13,27,57/101 (56%),128/161 (80%)
12437607,300,124,80,55,22/58 (38%),23/74 (31%),11/36 (31%),0/6 (0%),32,21,86/133 (65%),25/70 (36%)
12437613,300,415,46,52,33/68 (49%),37/62 (60%),6/17 (35%),5/24 (21%),20,26,83/125 (66%),63/111 (57%)
12437625,514,128,70,43,26/45 (58%),27/63 (43%),9/40 (23%),2/8 (25%),19,15,141/183 (77%),35/68 (51%)
12437611,192,457,45,75,36/74 (49%),25/45 (56%),5/8 (63%),9/32 (28%),10,19,37/66 (56%),159/202 (79%)
12499340,487,277,41,44,26/44 (59%),27/46 (59%),9/24 (38%),3/14 (21%),15,19,109/142 (77%),42/80 (53%)
12499341,273,335,42,53,28/55 (51%),23/48 (48%),9/23 (39%),5/15 (33%),16,24,66/102 (65%),68/100 (68%)
12499339,328,391,42,44,18/37 (49%),47/62 (76%),5/21 (24%),2/12 (17%),8,12,63/91 (69%),79/102 (77%)
12499338,303,503,35,51,22/36 (61%),24/33 (73%),6/14 (43%),2/17 (12%),5,10,71/93 (76%),111/139 (80%)
12499737,188,669,38,57,24/65 (37%),21/36 (58%),1/10 (10%),4/16 (25%),13,16,28/61 (46%),140/173 (81%)
12499734,332,379,70,45,24/70 (34%),26/92 (28%),5/21 (24%),4/10 (40%),17,28,70/126 (56%),47/80 (59%)
12499720,289,355,49,66,27/56 (48%),24/54 (44%),2/18 (11%),3/15 (20%),25,21,58/86 (67%),113/166 (68%)
12451054,460,235,78,44,18/43 (42%),32/64 (50%),5/22 (23%),9/22 (41%),21,22,115/170 (68%),56/87 (64%)
12451055,413,405,50,38,26/57 (46%),23/43 (53%),2/20 (10%),2/10 (20%),13,15,84/112 (75%),66/96 (69%)
12451051,246,395,40,63,18/43 (42%),30/50 (60%),3/18 (17%),4/16 (25%),16,15,86/120 (72%),99/140 (71%)
12451056,410,400,30,58,18/46 (39%),25/51 (49%),3/13 (23%),9/15 (60%),22,22,49/72 (68%),59/101 (58%)
12451053,241,862,21,111,21/46 (46%),31/39 (79%),2/5 (40%),4/9 (44%),15,8,28/44 (64%),303/340 (89%)
12514052,571,182,74,26,26/49 (53%),25/62 (40%),7/31 (23%),0/10 (0%),21,24,184/236 (78%),17/35 (49%)
12514051,459,260,55,29,20/34 (59%),24/49 (49%),10/24 (42%),1/6 (17%),25,22,151/195 (77%),32/54 (59%)
12514055,189,366,50,58,25/63 (40%),21/46 (46%),5/11 (45%),9/22 (41%),27,27,29/73 (40%),84/120 (70%)
12514057,359,537,48,65,24/46 (52%),24/41 (59%),2/12 (17%),12/23 (52%),20,16,52/79 (66%),137/171 (80%)
12448395,494,281,64,48,17/33 (52%),19/55 (35%),7/24 (29%),1/13 (8%),17,19,138/184 (75%),46/79 (58%)
12448396,646,404,57,37,20/42 (48%),27/52 (52%),2/18 (11%),1/6 (17%),15,18,94/129 (73%),32/55 (58%)
12448394,535,348,87,55,31/60 (52%),32/65 (49%),6/16 (38%),5/17 (29%),17,14,170/202 (84%),61/108 (56%)
12117282,380,291,40,50,33/55 (60%),20/43 (47%),2/20 (10%),2/7 (29%),25,14,88/113 (78%),66/97 (68%)
12117278,372,405,48,60,38/69 (55%),19/34 (56%),4/11 (36%),2/18 (11%),19,27,62/91 (68%),86/110 (78%)
12530882,352,311,48,44,29/62 (47%),23/49 (47%),7/13 (54%),2/11 (18%),26,25,59/98 (60%),56/95 (59%)
12530878,494,226,75,41,28/53 (53%),19/55 (35%),9/28 (32%),1/6 (17%),20,21,116/157 (74%),49/79 (62%)
12530874,435,229,53,42,30/54 (56%),19/45 (42%),11/33 (33%),3/9 (33%),21,22,75/118 (64%),46/69 (67%)
12530880,199,353,48,62,21/50 (42%),20/53 (38%),9/26 (35%),2/14 (14%),20,29,65/102 (64%),71/111 (64%)
12421106,445,362,53,49,29/51 (57%),19/44 (43%),5/23 (22%),4/13 (31%),19,11,108/136 (79%),60/98 (61%)
12421110,396,465,47,52,50/81 (62%),33/50 (66%),2/7 (29%),4/13 (31%),14,19,75/99 (76%),103/126 (82%)
12421108,318,474,45,50,30/47 (64%),29/59 (49%),5/23 (22%),8/27 (30%),17,25,53/81 (65%),113/142 (80%)
12421107,306,164,63,62,43/74 (58%),14/63 (22%),7/25 (28%),1/19 (5%),28,24,103/153 (67%),53/105 (50%)
12568248,122,483,28,92,23/66 (35%),36/66 (55%),2/8 (25%),15/56 (27%),22,33,35/62 (56%),214/266 (80%)
12568249,450,294,69,41,22/42 (52%),19/51 (37%),2/17 (12%),4/8 (50%),22,15,121/160 (76%),61/94 (65%)
12568234,366,235,45,34,28/55 (51%),19/53 (36%),8/15 (53%),5/15 (33%),18,23,84/123 (68%),46/74 (62%)
12568235,307,236,53,49,43/74 (58%),18/66 (27%),8/20 (40%),3/17 (18%),27,17,70/114 (61%),88/121 (73%)
12477081,203,423,47,62,25/69 (36%),14/50 (28%),7/15 (47%),5/29 (17%),21,28,30/67 (45%),78/125 (62%)
12477080,141,687,43,88,23/67 (34%),27/43 (63%),4/13 (31%),4/21 (19%),19,17,41/71 (58%),184/236 (78%)
12477079,508,113,70,60,37/73 (51%),17/59 (29%),3/22 (14%),6/14 (43%),26,28,120/168 (71%),36/84 (43%)
11937370,130,312,43,60,22/58 (38%),20/48 (42%),4/11 (36%),8/33 (24%),18,21,41/84 (49%),73/115 (63%)
11937373,233,326,62,64,26/64 (41%),25/55 (45%),3/19 (16%),4/18 (22%),22,35,49/84 (58%),63/98 (64%)
11937368,565,57,98,39,37/51 (73%),19/66 (29%),13/61 (21%),2/9 (22%),28,13,213/252 (85%),24/53 (45%)
11937367,261,247,63,64,23/55 (42%),25/65 (38%),11/26 (42%),3/15 (20%),24,24,100/147 (68%),54/103 (52%)
11937369,417,181,58,37,25/52 (48%),9/31 (29%),7/26 (27%),2/6 (33%),18,24,72/105 (69%),43/73 (59%)
11937364,318,224,63,59,33/62 (53%),29/78 (37%),8/29 (28%),5/23 (22%),19,19,72/122 (59%),51/107 (48%)
11937363,231,406,52,53,32/63 (51%),21/39 (54%),9/22 (41%),6/19 (32%),21,18,45/91 (49%),79/103 (77%)
12420572,356,372,68,59,27/60 (45%),41/75 (55%),6/38 (16%),1/7 (14%),24,13,91/136 (67%),65/97 (67%)
12420577,471,312,80,49,34/63 (54%),41/68 (60%),7/27 (26%),2/7 (29%),30,22,94/139 (68%),72/99 (73%)
12420575,373,281,44,43,38/74 (51%),21/46 (46%),3/13 (23%),4/17 (24%),32,18,110/137 (80%),57/87 (66%)
12404865,552,214,97,34,34/60 (57%),19/57 (33%),2/17 (12%),2/11 (18%),25,15,134/179 (75%),24/44 (55%)
12404864,283,328,49,53,22/60 (37%),25/54 (46%),2/8 (25%),3/20 (15%),10,26,47/90 (52%),70/111 (63%)
12420443,235,395,35,44,27/56 (48%),29/58 (50%),2/15 (13%),4/13 (31%),20,17,50/74 (68%),88/130 (68%)
12420434,446,289,99,44,30/61 (49%),25/70 (36%),7/31 (23%),3/7 (43%),20,19,128/187 (68%),35/70 (50%)
13010882,435,323,44,49,36/56 (64%),24/45 (53%),6/22 (27%),5/19 (26%),16,14,143/172 (83%),96/129 (74%)
13022403,429,452,47,59,28/58 (48%),29/47 (62%),4/11 (36%),2/15 (13%),12,22,84/113 (74%),78/120 (65%)
13010885,282,283,50,47,18/52 (35%),15/43 (35%),5/12 (42%),3/16 (19%),26,15,104/147 (71%),86/117 (74%)
13010890,419,355,68,34,25/39 (64%),22/48 (46%),10/34 (29%),5/13 (38%),17,8,154/194 (79%),64/84 (76%)
12468905,439,436,54,61,21/44 (48%),15/46 (33%),2/12 (17%),3/19 (16%),10,19,76/113 (67%),135/171 (79%)
12467660,252,455,42,73,29/67 (43%),31/57 (54%),3/7 (43%),4/36 (11%),19,33,53/89 (60%),108/145 (74%)
12467662,426,339,58,42,32/80 (40%),19/50 (38%),8/26 (31%),3/9 (33%),35,17,87/129 (67%),86/122 (70%)
12467655,520,273,65,36,22/38 (58%),21/55 (38%),9/38 (24%),1/13 (8%),14,10,182/209 (87%),45/66 (68%)
12617262,400,302,67,43,20/49 (41%),23/56 (41%),9/44 (20%),3/17 (18%),22,18,126/173 (73%),70/103 (68%)
12467661,101,566,39,74,19/53 (36%),21/41 (51%),1/8 (13%),11/36 (31%),15,21,28/55 (51%),172/207 (83%)
12467658,416,297,68,35,39/55 (71%),26/62 (42%),10/40 (25%),6/12 (50%),12,20,110/155 (71%),49/76 (64%)
12467664,327,172,58,56,25/60 (42%),17/47 (36%),9/27 (33%),1/12 (8%),27,25,46/83 (55%),46/86 (53%)
12500376,505,154,98,57,43/79 (54%),9/58 (16%),3/24 (13%),5/14 (36%),20,14,138/193 (72%),42/87 (48%)
12500363,579,217,69,38,33/47 (70%),23/61 (38%),9/25 (36%),1/12 (8%),14,15,127/162 (78%),42/77 (55%)
12500379,433,313,64,50,33/69 (48%),24/66 (36%),6/24 (25%),1/16 (6%),18,26,53/89 (60%),37/76 (49%)
12527732,444,344,43,42,26/46 (57%),19/35 (54%),0/6 (0%),5/24 (21%),19,10,58/87 (67%),87/113 (77%)
12527736,146,422,45,57,22/72 (31%),22/35 (63%),6/18 (33%),13/37 (35%),17,10,44/78 (56%),126/151 (83%)
12527738,187,561,46,39,29/49 (59%),11/24 (46%),6/12 (50%),5/23 (22%),12,8,70/108 (65%),89/108 (82%)
12146528,365,263,53,64,39/64 (61%),33/76 (43%),5/20 (25%),2/16 (13%),28,17,77/105 (73%),59/105 (56%)
12146523,358,345,61,66,24/58 (41%),20/61 (33%),3/11 (27%),6/24 (25%),30,28,60/101 (59%),94/137 (69%)
12146524,267,451,55,65,33/71 (46%),25/51 (49%),5/16 (31%),2/27 (7%),18,22,63/94 (67%),106/153 (69%)
12445047,308,342,71,52,38/72 (53%),29/66 (44%),5/28 (18%),10/23 (43%),26,20,87/128 (68%),62/92 (67%)
12596621,554,209,82,53,39/61 (64%),34/68 (50%),11/29 (38%),4/11 (36%),25,15,114/150 (76%),51/76 (67%)
12596615,302,334,64,68,41/89 (46%),32/61 (52%),1/11 (9%),2/16 (13%),36,15,53/95 (56%),100/142 (70%)
12596618,451,236,69,32,30/50 (60%),28/63 (44%),5/22 (23%),3/10 (30%),21,17,97/140 (69%),62/94 (66%)
12596617,308,224,68,37,38/65 (58%),17/61 (28%),5/33 (15%),1/13 (8%),28,16,109/153 (71%),46/71 (65%)
12481094,135,538,63,53,24/64 (38%),30/48 (63%),5/16 (31%),5/18 (28%),15,26,36/89 (40%),90/128 (70%)
12481098,122,511,44,70,14/63 (22%),34/55 (62%),2/15 (13%),5/29 (17%),25,28,44/95 (46%),156/196 (80%)
12481103,268,359,52,64,28/73 (38%),20/58 (34%),6/27 (22%),4/21 (19%),22,20,53/104 (51%),58/104 (56%)
12463967,264,302,38,52,21/62 (34%),37/58 (64%),3/9 (33%),3/26 (12%),14,20,34/65 (52%),104/142 (73%)
12463970,341,369,61,32,19/34 (56%),36/62 (58%),3/20 (15%),2/13 (15%),22,12,97/131 (74%),53/71 (75%)
13012918,469,184,61,36,28/42 (67%),18/46 (39%),7/17 (41%),0/2 (0%),19,23,135/171 (79%),26/53 (49%)
13011712,438,137,77,51,38/55 (69%),22/51 (43%),3/45 (7%),3/8 (38%),19,15,146/174 (84%),29/68 (43%)
13011728,309,239,46,53,36/63 (57%),16/37 (43%),4/12 (33%),3/13 (23%),11,24,44/66 (67%),62/101 (61%)
13011718,211,267,37,52,23/50 (46%),22/43 (51%),3/10 (30%),3/13 (23%),15,14,49/78 (63%),69/113 (61%)
12580708,334,138,85,56,38/73 (52%),25/84 (30%),8/29 (28%),3/9 (33%),24,21,93/149 (62%),49/92 (53%)
12580604,263,354,65,71,34/82 (41%),40/70 (57%),2/13 (15%),9/21 (43%),23,15,67/117 (57%),106/143 (74%)
12580707,440,186,66,50,55/80 (69%),20/63 (32%),8/31 (26%),1/10 (10%),24,20,121/165 (73%),39/81 (48%)
12580607,282,321,68,53,25/85 (29%),25/75 (33%),2/12 (17%),2/11 (18%),27,38,86/143 (60%),72/110 (65%)
12402296,439,289,46,50,25/55 (45%),15/39 (38%),5/11 (45%),5/24 (21%),18,22,75/109 (69%),71/106 (67%)
12402294,320,480,54,41,18/44 (41%),44/73 (60%),4/11 (36%),2/17 (12%),13,24,59/98 (60%),112/142 (79%)
12402304,473,266,56,32,21/43 (49%),21/43 (49%),9/26 (35%),3/9 (33%),21,13,174/220 (79%),37/62 (60%)
12407828,323,335,71,57,30/63 (48%),23/54 (43%),2/15 (13%),7/28 (25%),19,23,93/136 (68%),81/122 (66%)
12407829,273,525,26,82,21/48 (44%),48/68 (71%),3/12 (25%),4/21 (19%),15,22,48/65 (74%),139/191 (73%)
12407826,194,411,52,50,22/61 (36%),31/61 (51%),2/13 (15%),4/35 (11%),20,20,49/82 (60%),77/119 (65%)
12407827,334,564,39,69,26/48 (54%),18/35 (51%),5/12 (42%),5/20 (25%),8,17,56/82 (68%),131/187 (70%)
12656652,334,273,81,49,38/98 (39%),25/83 (30%),7/21 (33%),3/14 (21%),20,16,72/134 (54%),45/87 (52%)
12991466,113,329,56,76,23/80 (29%),21/54 (39%),1/7 (14%),2/29 (7%),22,25,26/70 (37%),101/160 (63%)
12991503,281,211,60,78,34/72 (47%),34/71 (48%),9/20 (45%),8/16 (50%),16,15,74/117 (63%),70/122 (57%)
12014196,246,282,74,59,42/84 (50%),25/60 (42%),8/18 (44%),4/19 (21%),15,17,63/127 (50%),77/122 (63%)
12014204,403,214,57,39,21/39 (54%),35/69 (51%),11/38 (29%),5/8 (63%),14,30,117/157 (75%),32/58 (55%)
12014199,419,215,72,46,17/28 (61%),26/56 (46%),6/17 (35%),2/7 (29%),11,10,124/150 (83%),31/60 (52%)
12014195,244,253,45,65,22/59 (37%),25/63 (40%),0/0 (0%),5/20 (25%),24,17,28/71 (39%),65/101 (64%)
12744968,358,291,55,50,43/60 (72%),28/56 (50%),2/16 (13%),2/10 (20%),18,19,100/140 (71%),55/91 (60%)
11928436,149,411,42,56,18/63 (29%),34/78 (44%),3/13 (23%),7/22 (32%),26,33,33/67 (49%),84/131 (64%)
13016164,284,157,,,45/76 (59%),19/52 (36%),9/18 (50%),3/8 (37%),30,34,48/86 (56%),33/69 (48%)
13016167,456,93,,,26/44 (59%),20/38 (52%),12/33 (36%),1/2 (50%),28,17,74/96 (77%),15/24 (63%)
11912251,323,359,77,57,31/69 (45%),40/86 (47%),3/30 (10%),6/17 (35%),20,25,97/150 (65%),57/93 (61%)
11912259,416,283,66,52,30/67 (45%),23/55 (42%),9/26 (35%),7/22 (32%),19,15,98/149 (66%),86/126 (68%)
11912260,342,313,67,86,43/76 (57%),32/88 (36%),6/20 (30%),3/11 (27%),23,24,84/133 (63%),71/129 (55%)
11912233,556,333,91,39,49/77 (64%),24/57 (42%),2/16 (13%),2/12 (17%),13,26,112/162 (69%),48/77 (62%)
11912235,381,314,66,66,28/73 (38%),30/80 (38%),0/4 (0%),8/24 (33%),17,18,89/127 (70%),88/132 (67%)
11912258,544,279,71,49,38/64 (59%),21/43 (49%),1/7 (14%),2/16 (13%),31,16,128/172 (74%),71/99 (72%)
11912257,408,373,67,43,16/37 (43%),31/63 (49%),9/33 (27%),1/8 (13%),17,11,142/171 (83%),107/147 (73%)
12831490,209,155,64,76,31/70 (44%),30/85 (35%),2/17 (12%),4/11 (36%),13,29,48/92 (52%),58/109 (53%)
12831480,195,241,48,43,18/55 (33%),21/42 (50%),1/13 (8%),5/12 (42%),19,6,40/66 (61%),50/79 (63%)
12831494,345,278,47,59,38/62 (61%),51/73 (70%),3/14 (21%),7/13 (54%),16,21,66/93 (71%),72/105 (69%)
12831492,301,260,56,41,22/58 (38%),42/83 (51%),8/23 (35%),2/10 (20%),13,16,88/126 (70%),22/54 (41%)
12831481,218,226,53,61,32/64 (50%),43/73 (59%),4/14 (29%),1/6 (17%),13,21,46/84 (55%),48/92 (52%)
12831498,219,220,49,65,42/79 (53%),41/76 (54%),5/12 (42%),5/27 (19%),22,22,55/83 (66%),85/135 (63%)
12831500,419,222,58,67,32/49 (65%),23/73 (32%),5/29 (17%),2/6 (33%),20,23,63/99 (64%),42/89 (47%)
12489710,232,153,83,64,21/80 (26%),22/82 (27%),5/23 (22%),3/14 (21%),30,38,64/123 (52%),45/90 (50%)
12489715,438,211,72,40,16/41 (39%),21/53 (40%),7/26 (27%),3/15 (20%),20,24,102/156 (65%),40/63 (63%)
12489714,165,499,39,80,26/72 (36%),43/66 (65%),6/13 (46%),11/37 (30%),21,20,32/68 (47%),130/170 (76%)
12489713,140,427,48,76,17/65 (26%),29/57 (51%),1/4 (25%),9/39 (23%),13,25,30/69 (43%),153/198 (77%)
11907444,312,324,46,82,17/53 (32%),36/85 (42%),3/13 (23%),2/26 (8%),19,26,67/99 (68%),92/154 (60%)
11907450,426,220,65,54,18/42 (43%),25/82 (30%),10/38 (26%),2/9 (22%),29,27,113/157 (72%),26/68 (38%)
11907447,589,197,85,33,27/42 (64%),17/60 (28%),5/33 (15%),3/19 (16%),24,18,164/213 (77%),39/68 (57%)
11907445,310,377,62,70,18/51 (35%),23/61 (38%),3/17 (18%),2/13 (15%),18,19,89/131 (68%),106/156 (68%)
11907446,545,120,95,54,43/68 (63%),25/68 (37%),8/35 (23%),2/18 (11%),28,17,175/223 (78%),38/75 (51%)
12439860,266,597,47,78,34/69 (49%),29/55 (53%),7/17 (41%),5/12 (42%),18,20,60/90 (67%),98/153 (64%)
12439861,414,272,58,63,45/80 (56%),17/50 (34%),2/8 (25%),6/26 (23%),17,19,69/114 (61%),76/120 (63%)
12439858,325,251,59,53,27/55 (49%),29/71 (41%),5/25 (20%),4/15 (27%),23,23,75/119 (63%),64/109 (59%)
12662014,504,134,75,50,22/42 (52%),20/71 (28%),9/26 (35%),1/12 (8%),22,27,144/194 (74%),29/72 (40%)
12662012,115,408,48,70,15/67 (22%),22/56 (39%),7/14 (50%),4/15 (27%),25,38,40/77 (52%),67/119 (56%)
13022369,425,540,70,65,27/83 (33%),30/83 (36%),2/22 (9%),2/12 (17%),24,34,80/131 (61%),54/97 (56%)
13008825,401,219,70,39,22/40 (55%),16/63 (25%),5/34 (15%),3/6 (50%),29,15,156/195 (80%),34/68 (50%)
12453008,302,312,75,53,30/76 (39%),30/48 (63%),4/19 (21%),3/14 (21%),19,16,101/161 (63%),80/118 (68%)
12453110,468,204,67,44,29/64 (45%),14/37 (38%),9/29 (31%),3/11 (27%),20,22,128/170 (75%),54/85 (64%)
12453112,302,364,49,68,24/64 (38%),24/59 (41%),3/26 (12%),7/23 (30%),19,13,78/114 (68%),90/134 (67%)
12065761,443,297,,,35/61 (57%),30/48 (62%),6/14 (42%),5/9 (55%),17,26,50/68 (74%),29/45 (64%)
12065762,317,375,,,21/48 (43%),28/49 (57%),6/14 (42%),5/8 (62%),24,15,32/48 (67%),36/60 (60%)
12065760,338,296,,,19/35 (54%),34/53 (64%),2/15 (13%),2/9 (22%),20,21,34/52 (65%),34/50 (68%)
12776232,341,343,39,43,21/47 (45%),24/53 (45%),3/27 (11%),4/15 (27%),16,15,63/92 (68%),60/93 (65%)
12773388,516,353,53,63,25/37 (68%),37/57 (65%),2/19 (11%),5/29 (17%),16,19,101/129 (78%),91/119 (76%)
12773385,490,383,78,66,37/63 (59%),31/63 (49%),2/12 (17%),5/17 (29%),16,12,98/127 (77%),73/107 (68%)
12497536,314,372,67,40,35/61 (57%),19/48 (40%),3/18 (17%),3/15 (20%),14,17,91/129 (71%),49/75 (65%)
12765324,138,393,36,74,22/46 (48%),19/37 (51%),3/7 (43%),7/34 (21%),9,18,36/59 (61%),152/188 (81%)
12765325,242,159,59,49,24/56 (43%),25/58 (43%),3/10 (30%),6/18 (33%),21,20,48/88 (55%),42/78 (54%)
12448681,265,153,47,53,29/71 (41%),20/60 (33%),6/14 (43%),5/22 (23%),27,27,43/78 (55%),48/95 (51%)
12448692,221,461,47,53,24/56 (43%),20/49 (41%),7/23 (30%),8/22 (36%),21,12,70/107 (65%),108/134 (81%)
13011670,421,254,68,50,32/71 (45%),21/57 (37%),2/11 (18%),2/14 (14%),19,25,105/148 (71%),67/104 (64%)
12448762,455,167,92,48,27/50 (54%),29/83 (35%),8/32 (25%),0/5 (0%),39,16,107/167 (64%),35/67 (52%)
12448764,311,316,81,80,33/90 (37%),39/105 (37%),5/23 (22%),7/26 (27%),17,18,101/165 (61%),76/131 (58%)
12448767,218,478,38,63,30/64 (47%),26/53 (49%),2/11 (18%),5/19 (26%),15,34,47/77 (61%),111/158 (70%)
12449217,240,292,39,54,23/54 (43%),15/46 (33%),8/32 (25%),10/26 (38%),16,24,67/88 (76%),109/149 (73%)
12449215,267,235,53,54,28/68 (41%),22/55 (40%),3/12 (25%),7/29 (24%),26,26,58/102 (57%),61/114 (54%)
11973094,246,222,,,32/67 (47%),25/49 (51%),9/22 (40%),2/6 (33%),33,18,40/68 (59%),32/56 (57%)
11973085,246,262,,,34/70 (48%),30/64 (46%),4/18 (22%),4/18 (22%),28,21,36/58 (62%),35/69 (51%)
11973088,244,303,,,27/54 (50%),30/61 (49%),6/20 (30%),5/13 (38%),21,28,45/62 (73%),32/60 (53%)
11973103,301,203,,,24/48 (50%),24/54 (44%),13/39 (33%),3/9 (33%),24,17,48/65 (74%),29/47 (62%)
11973090,330,302,,,30/54 (55%),32/57 (56%),1/10 (10%),5/15 (33%),27,23,32/54 (59%),20/37 (54%)
11973091,229,313,,,23/49 (46%),37/66 (56%),7/15 (46%),2/6 (33%),34,25,39/63 (62%),19/37 (51%)
11973086,232,162,,,41/67 (61%),36/68 (52%),12/26 (46%),0/8 (0%),23,12,46/70 (66%),34/63 (54%)
11973093,228,126,,,27/42 (64%),15/25 (60%),2/8 (25%),4/17 (23%),14,29,33/47 (70%),30/41 (73%)
11973087,394,123,,,30/48 (62%),19/45 (42%),5/24 (20%),3/8 (37%),23,18,68/80 (85%),17/36 (47%)
11973092,99,242,,,22/46 (47%),35/55 (63%),5/12 (41%),7/18 (38%),17,22,23/38 (61%),49/65 (75%)
12586168,301,383,,,16/31 (51%),16/32 (50%),3/15 (20%),2/7 (28%),17,19,39/53 (74%),22/38 (58%)
12586173,610,148,,,14/26 (53%),15/36 (41%),6/19 (31%),2/4 (50%),21,14,62/71 (87%),11/25 (44%)
12753021,323,216,76,59,38/74 (51%),31/68 (46%),4/23 (17%),2/7 (29%),24,19,91/135 (67%),42/88 (48%)
12753032,260,144,78,50,34/58 (59%),27/76 (36%),10/31 (32%),0/8 (0%),36,23,71/116 (61%),24/63 (38%)
12753017,227,297,48,55,20/47 (43%),32/67 (48%),11/31 (35%),3/17 (18%),31,15,53/87 (61%),59/89 (66%)
12753012,294,158,67,52,36/72 (50%),27/74 (36%),5/26 (19%),2/13 (15%),32,25,80/134 (60%),49/81 (60%)
13019034,255,222,,,28/48 (58%),26/59 (44%),7/22 (31%),5/18 (27%),45,27,40/60 (67%),31/56 (55%)
13019043,292,398,,,17/35 (48%),18/40 (45%),2/9 (22%),4/17 (23%),16,28,32/49 (65%),45/65 (69%)
12425088,501,363,,,23/41 (56%),31/53 (58%),3/9 (33%),4/12 (33%),17,14,27/42 (64%),44/60 (73%)
13029521,269,267,,,19/43 (44%),19/32 (59%),2/14 (14%),3/10 (30%),20,13,37/54 (69%),22/31 (71%)
13041742,374,380,,,28/55 (50%),35/57 (61%),0/5 (0%),1/8 (12%),15,22,27/50 (54%),26/53 (49%)
12447865,209,253,,,34/52 (65%),35/55 (63%),3/10 (30%),9/18 (50%),11,18,28/40 (70%),46/62 (74%)
12447858,338,283,,,29/51 (56%),29/47 (61%),7/13 (53%),4/11 (36%),23,22,31/51 (61%),28/44 (64%)
12497309,317,387,,,19/38 (50%),35/50 (70%),3/19 (15%),5/16 (31%),16,18,35/47 (74%),32/51 (63%)
12497312,323,326,,,26/44 (59%),26/41 (63%),0/6 (0%),9/30 (30%),16,21,27/42 (64%),39/49 (80%)
12497319,206,418,,,21/48 (43%),27/48 (56%),4/6 (66%),10/25 (40%),21,28,19/34 (56%),64/88 (73%)
12497311,295,329,,,24/44 (54%),21/37 (56%),3/9 (33%),2/15 (13%),19,14,29/39 (74%),50/61 (82%)
12497305,397,268,,,19/32 (59%),24/45 (53%),9/21 (42%),4/13 (30%),15,29,34/43 (79%),29/42 (69%)
12451610,165,420,,,30/59 (50%),26/51 (50%),8/23 (34%),7/19 (36%),27,31,29/46 (63%),50/74 (68%)
12442027,528,425,,,26/47 (55%),18/33 (54%),6/21 (28%),3/13 (23%),12,14,31/44 (70%),37/50 (74%)
12463379,526,234,,,30/54 (55%),33/59 (55%),9/20 (45%),4/10 (40%),29,22,61/82 (74%),20/38 (53%)
11990387,303,347,,,24/49 (48%),27/49 (55%),6/17 (35%),2/12 (16%),18,20,27/42 (64%),35/58 (60%)
13008765,407,104,,,28/42 (66%),12/40 (30%),7/37 (18%),2/5 (40%),33,20,73/105 (70%),10/32 (31%)
11989125,545,249,,,31/58 (53%),27/53 (50%),9/14 (64%),4/8 (50%),13,15,46/62 (74%),30/42 (71%)
11989123,138,293,,,30/53 (56%),17/34 (50%),1/8 (12%),7/18 (38%),18,25,19/30 (63%),34/51 (67%)
11989126,404,296,,,21/40 (52%),37/53 (69%),6/10 (60%),3/14 (21%),19,19,51/64 (80%),26/40 (65%)
