match_id,home_total_shots,away_total_shots,home_shots_on_target,away_shots_on_target,home_hit_woodwork,away_hit_woodwork,home_shots_off_target,away_shots_off_target,home_blocked_shots,away_blocked_shots,home_shots_inside_box,away_shots_inside_box,home_shots_outside_box,away_shots_outside_box
12437045,17,11,7,3,1,0,6,5,4,3,12,9,5,2
12437046,14,11,6,3,0,1,7,4,1,4,7,8,7,3
12437050,12,18,3,5,0,1,8,7,1,6,11,10,1,8
12437040,9,9,3,4,0,0,4,3,2,2,5,5,4,4
12437618,7,18,4,5,0,0,2,6,1,7,5,9,2,9
12437607,15,2,4,1,1,0,7,0,4,1,13,2,2,0
12437613,24,10,3,3,2,2,17,4,4,3,16,8,8,2
12437625,19,10,9,4,0,0,8,4,2,2,11,6,8,4
12437611,4,20,1,1,0,1,2,11,1,8,4,12,0,8
12499340,18,6,4,2,0,0,10,4,4,0,14,2,4,4
12499341,13,6,2,2,0,0,8,2,3,2,10,5,3,1
12499339,18,10,9,5,0,0,4,3,5,2,16,8,2,2
12499338,21,14,10,5,0,1,8,1,3,8,17,6,4,8
12499737,6,19,2,10,0,0,3,7,1,2,2,11,4,8
12499734,13,17,4,5,1,0,7,6,2,6,10,11,3,6
12499720,17,12,3,4,1,0,12,3,2,5,10,5,7,7
12451054,12,19,8,6,1,0,2,7,2,6,12,12,0,7
12451055,9,15,2,6,0,0,5,5,2,4,3,11,6,4
12451051,17,11,9,5,0,1,6,1,2,5,11,6,6,5
12451056,9,8,5,6,0,0,1,1,3,1,9,7,0,1
12451053,5,19,1,8,0,0,2,9,2,2,4,15,1,4
12514052,18,4,6,2,1,0,7,1,5,1,12,3,6,1
12514051,29,4,14,0,0,0,8,3,7,1,19,1,10,3
12514055,7,10,2,3,0,0,5,4,0,3,6,7,1,3
12514057,5,12,1,7,0,1,2,4,2,1,3,12,2,0
12448395,21,4,9,1,0,0,6,2,6,1,15,2,6,2
12448396,11,3,7,2,1,0,3,1,1,0,8,2,3,1
12448394,13,10,6,3,0,0,4,6,3,1,9,6,4,4
12117282,13,9,5,3,0,1,5,2,3,4,4,6,9,3
12117278,15,12,8,7,1,0,4,4,3,1,9,8,6,4
12530882,16,6,2,3,0,0,11,1,3,2,9,5,7,1
12530878,19,8,5,1,0,0,10,4,4,3,15,3,4,5
12530874,13,9,5,3,0,0,4,3,4,3,9,6,4,3
12530880,20,8,6,2,0,0,9,5,5,1,14,7,6,1
12421106,20,7,9,2,0,0,9,4,2,1,12,5,8,2
12421110,15,12,5,3,0,0,8,5,2,4,7,9,8,3
12421108,5,17,0,3,0,1,3,7,2,7,3,13,2,4
12421107,18,7,5,4,1,0,6,1,7,2,13,7,5,0
12568248,9,22,3,5,1,1,4,12,2,5,6,16,3,6
12568249,15,10,5,1,0,0,5,5,5,4,10,7,5,3
12568234,21,15,6,6,1,0,9,5,6,4,15,10,6,5
12568235,11,19,3,7,2,1,7,7,1,5,8,13,3,6
12477081,12,11,7,2,1,0,2,5,3,4,10,9,2,2
12477080,9,20,2,10,2,1,5,4,2,6,6,14,3,6
12477079,16,8,7,3,1,0,5,4,4,1,10,6,6,2
11937370,8,23,2,6,0,0,6,10,0,7,5,11,3,12
11937373,9,12,4,2,0,0,4,7,1,3,5,7,4,5
11937368,23,6,10,5,1,0,8,1,5,0,15,4,8,2
11937367,22,10,5,0,0,0,13,3,4,7,16,3,6,7
11937369,11,11,4,3,1,0,4,6,3,2,8,5,3,6
11937364,14,17,3,5,1,0,10,8,1,4,9,8,5,9
11937363,14,15,5,3,0,0,5,5,4,7,10,6,4,9
12420572,23,13,7,8,2,0,7,4,9,1,14,10,9,3
12420577,18,13,10,6,0,1,1,4,7,3,10,10,8,3
12420575,13,10,6,3,0,0,6,6,1,1,9,6,4,4
12404865,14,10,6,5,0,0,4,1,4,4,12,7,2,3
12404864,10,16,3,2,0,2,6,10,1,4,6,10,4,6
12420443,7,14,3,5,1,1,1,6,3,3,4,9,3,5
12420434,23,3,6,1,1,0,11,1,6,1,13,2,10,1
13010882,17,9,6,2,1,0,5,4,6,3,12,6,5,3
13022403,15,15,4,4,2,2,7,8,4,3,12,6,3,9
13010885,22,6,7,2,1,0,9,4,6,0,12,5,10,1
13010890,19,7,2,0,0,0,10,5,7,2,11,4,8,3
12468905,9,14,3,8,2,0,5,2,1,4,6,10,3,4
12467660,10,14,5,5,0,0,4,5,1,4,9,7,1,7
12467662,15,11,3,7,2,1,9,3,3,1,11,8,4,3
12467655,20,6,8,3,1,1,4,2,8,1,11,2,9,4
12617262,22,9,11,5,0,1,7,2,4,2,17,6,5,3
12467661,9,23,3,5,0,0,4,12,2,6,7,8,2,15
12467658,17,12,5,8,0,0,4,3,8,1,10,10,7,2
12467664,8,10,4,5,0,0,2,3,2,2,8,5,0,5
12500376,20,11,5,6,0,0,5,1,10,4,10,8,10,3
12500363,16,6,5,4,0,0,8,0,3,2,10,4,6,2
12500379,9,8,2,4,1,0,5,1,2,3,5,3,4,5
12527732,10,11,6,1,0,0,2,8,2,2,4,6,6,5
12527736,11,20,3,4,0,1,6,11,2,5,8,14,3,6
12527738,20,11,7,5,1,0,9,2,4,4,17,6,3,5
12146528,16,9,5,3,0,0,8,4,3,2,8,4,8,5
12146523,13,13,2,4,0,1,7,7,4,2,6,9,7,4
12146524,10,10,4,1,0,0,4,9,2,0,9,5,1,5
12445047,14,18,8,7,0,0,3,7,3,4,7,12,7,6
12596621,12,7,4,1,0,0,4,5,4,1,9,5,3,2
12596615,7,7,6,1,0,0,1,3,0,3,6,5,1,2
12596618,20,10,5,5,0,0,8,3,7,2,15,8,5,2
12596617,14,6,5,2,1,0,7,2,2,2,5,1,9,5
12481094,10,11,2,4,1,1,5,2,3,5,8,9,2,2
12481098,11,17,1,4,0,0,7,6,3,7,4,11,7,6
12481103,12,8,4,4,0,0,4,2,4,2,7,6,5,2
12463967,13,22,4,6,0,0,6,7,3,9,9,13,4,9
12463970,6,11,2,7,0,0,2,3,2,1,4,6,2,5
13012918,26,4,12,3,1,0,6,0,8,1,18,2,8,2
13011712,11,7,3,3,1,1,4,3,4,1,6,5,5,2
13011728,10,11,5,3,1,1,4,7,1,1,8,5,2,6
13011718,5,20,3,7,1,0,1,5,1,8,3,7,2,13
12580708,20,8,5,3,0,0,6,4,9,1,10,7,10,1
12580604,14,21,7,7,0,0,6,12,1,2,5,13,9,8
12580707,21,6,6,1,1,1,8,4,7,1,16,3,5,3
12580607,12,10,4,1,1,0,3,6,5,3,4,5,8,5
12402296,8,16,5,7,0,0,3,7,0,2,5,9,3,7
12402294,12,14,5,4,1,1,5,5,2,5,7,13,5,1
12402304,29,8,8,3,1,0,11,5,10,0,19,6,10,2
12407828,16,12,5,3,0,0,8,4,3,5,11,9,5,3
12407829,10,13,6,4,0,0,2,4,2,5,8,4,2,9
12407826,12,9,4,3,0,0,1,3,7,3,8,5,4,4
12407827,18,8,9,3,1,0,4,0,5,5,12,5,6,3
12656652,21,11,5,5,0,0,9,3,7,3,15,7,6,4
12991466,6,4,3,1,0,0,2,1,1,2,4,0,2,4
12991503,15,13,7,3,2,1,7,7,1,3,12,8,3,5
12014196,11,15,5,2,0,0,4,7,2,6,6,9,5,6
12014204,18,13,4,2,1,1,7,8,7,3,11,8,7,5
12014199,26,3,13,1,0,0,9,2,4,0,16,2,10,1
12014195,5,17,1,8,0,0,4,6,0,3,0,11,5,6
12744968,15,7,4,2,0,0,7,4,4,1,9,5,6,2
11928436,5,13,1,2,1,0,2,9,2,2,4,10,1,3
13016164,17,7,5,4,0,0,4,1,8,2,14,4,3,3
13016167,25,7,7,0,0,0,6,3,12,4,9,0,16,7
11912251,8,10,1,3,0,0,5,6,2,1,7,7,1,3
11912259,16,20,7,5,0,0,3,8,6,7,11,17,5,3
11912260,17,8,10,4,1,0,5,2,2,2,15,6,2,2
11912233,10,8,4,3,1,0,3,1,3,4,6,3,4,5
11912235,11,16,3,5,0,1,6,8,2,3,6,11,5,5
11912258,15,12,6,3,2,0,6,5,3,4,9,5,6,7
11912257,21,11,7,4,0,0,4,2,10,5,17,8,4,3
12831490,8,20,3,4,0,1,5,12,0,4,4,9,4,11
12831480,4,20,1,15,0,0,0,3,3,2,0,18,4,2
12831494,15,16,5,9,0,0,10,6,0,1,7,11,8,5
12831492,23,5,7,2,2,0,12,3,4,0,13,2,10,3
12831481,8,6,6,2,0,1,2,4,0,0,6,4,2,2
12831498,11,18,2,4,0,0,6,8,3,6,6,7,5,11
12831500,18,4,3,2,0,0,12,2,3,0,8,3,10,1
12489710,11,10,0,4,0,1,9,3,2,3,7,9,4,1
12489715,22,9,5,3,0,0,14,2,3,4,11,7,11,2
12489714,8,18,2,6,0,2,5,7,1,5,2,13,6,5
12489713,8,28,4,7,0,0,2,8,2,13,5,14,3,14
11907444,16,4,5,2,0,1,5,1,6,1,8,4,8,0
11907450,14,6,4,2,0,0,6,2,4,2,9,6,5,0
11907447,20,10,4,2,0,0,6,5,10,3,13,5,7,5
11907445,19,22,5,7,0,0,10,8,4,7,12,9,7,13
11907446,14,9,6,1,0,0,4,5,4,3,8,5,6,4
12439860,12,9,3,3,2,1,8,4,1,2,10,6,2,3
12439861,7,18,3,4,0,0,3,6,1,8,5,10,2,8
12439858,15,15,2,7,0,0,6,5,7,3,7,11,8,4
12662014,9,3,3,0,1,0,4,2,2,1,6,3,3,0
12662012,12,4,3,0,0,0,7,3,2,1,9,3,3,1
13022369,13,8,7,2,1,0,4,2,2,4,7,4,6,4
13008825,16,10,5,5,1,0,5,4,6,1,7,9,9,1
12453008,14,25,4,8,0,0,5,8,5,9,12,19,2,6
12453110,12,13,5,4,0,0,5,6,2,3,8,9,4,4
12453112,9,13,5,6,0,1,2,4,2,3,4,9,5,4
12065761,11,10,5,4,0,0,6,4,0,2,6,3,5,7
12065762,18,14,5,5,1,0,5,8,7,1,5,9,13,5
12065760,17,4,6,1,0,0,10,2,1,1,10,2,7,2
12776232,9,20,6,10,0,0,1,8,2,2,9,13,0,7
12773388,14,15,9,2,0,0,3,6,2,7,11,2,3,13
12773385,15,8,7,3,0,0,4,3,4,2,8,3,7,5
12497536,13,9,5,0,0,0,7,5,1,4,7,5,6,4
12765324,8,21,4,7,0,0,3,10,1,4,5,13,3,8
12765325,11,7,4,3,0,0,4,4,3,0,8,5,3,2
12448681,12,16,2,4,1,1,7,5,3,7,8,13,4,3
12448692,20,20,6,6,0,2,8,13,6,1,16,13,4,7
13011670,7,14,4,3,0,0,2,5,1,6,6,8,1,6
12448762,9,7,3,2,1,0,4,2,2,3,4,3,5,4
12448764,18,11,4,5,2,0,6,5,8,1,11,8,7,3
12448767,7,16,2,4,0,0,4,6,1,6,4,13,3,3
12449217,22,25,6,11,0,0,9,11,7,3,15,20,7,5
12449215,17,9,6,6,0,0,8,1,3,2,10,8,7,1
11973094,9,10,2,3,0,0,5,4,2,3,6,2,3,8
11973085,6,10,2,5,0,0,2,4,2,1,4,6,2,4
11973088,15,11,7,3,0,1,4,3,4,4,5,6,10,5
11973103,17,7,6,4,0,0,5,2,6,1,8,6,9,1
11973090,11,9,1,2,0,0,6,3,4,4,4,4,7,5
11973091,18,10,5,6,0,0,6,4,7,0,15,5,3,5
11973086,15,9,4,4,1,0,4,3,6,2,8,4,7,5
11973093,2,2,1,0,0,0,1,2,0,0,1,2,1,0
11973087,10,11,2,4,0,0,5,6,3,1,4,4,6,7
11973092,15,20,3,5,1,1,10,10,1,4,10,7,5,13
12586168,14,7,2,2,0,0,4,1,7,4,7,5,7,2
12586173,18,5,9,3,0,0,6,2,3,0,14,3,4,2
12753021,20,6,8,4,0,0,7,0,5,2,7,4,13,2
12753032,13,8,2,6,1,0,7,1,4,1,8,3,5,5
12753017,22,8,9,2,0,1,8,3,5,3,17,4,5,4
12753012,15,10,5,5,0,0,5,3,5,2,9,6,6,4
13019034,8,10,3,4,0,0,4,3,1,3,4,7,4,3
13019043,9,17,6,9,0,0,2,4,1,4,6,10,3,7
12425088,11,10,5,2,0,0,2,6,4,2,9,6,2,4
13029521,17,16,7,3,1,0,4,8,5,5,8,8,9,8
13041742,4,9,4,0,0,0,0,6,0,3,3,5,1,4
12447865,10,15,5,1,0,0,3,10,2,4,6,8,4,7
12447858,8,13,2,7,0,0,4,3,2,3,6,6,2,7
12497309,11,6,3,3,0,0,6,1,2,2,2,5,9,1
12497312,7,13,2,5,0,0,2,6,3,2,2,11,5,2
12497319,5,13,2,4,0,1,1,5,2,3,2,7,3,6
12497311,8,21,2,14,1,0,4,4,1,3,4,10,4,11
12497305,13,5,4,2,1,0,6,0,2,3,10,2,3,3
12451610,8,17,6,3,0,2,0,6,2,6,7,7,1,10
12442027,11,14,5,7,1,1,1,1,4,5,6,9,5,5
12463379,13,6,4,3,0,1,4,1,5,1,7,4,6,2
11990387,14,20,7,11,0,0,3,7,4,2,11,11,3,9
13008765,19,0,7,0,1,0,6,0,5,0,12,0,7,0
11989125,12,15,7,5,0,0,3,6,2,4,9,4,3,11
11989123,2,16,1,3,0,0,1,7,0,6,2,5,0,11
11989126,9,6,4,2,0,0,4,3,1,1,5,4,4,2
12525926,9,13,7,7,0,0,1,0,1,6,6,9,3,4
12525929,12,10,3,3,1,0,1,4,7,3,7,8,5,2
12525932,13,13,5,7,1,0,4,2,3,4,6,9,7,4
12868396,12,14,2,7,2,0,3,2,5,5,10,8,2,6
12650996,16,21,7,6,0,0,6,7,3,8,7,9,9,12
12651004,12,6,0,3,0,0,6,2,6,1,3,4,9,2
12598357,16,14,12,3,1,0,3,4,0,7,9,10,7,4
12598360,10,21,6,7,0,1,1,7,3,6,2,14,8,7
12598355,5,16,2,9,0,0,2,4,0,3,4,9,1,7
12177173,13,8,3,1,0,0,6,6,4,1,7,3,6,5
12177177,14,11,4,6,1,0,5,1,4,4,7,10,7,1
12085473,25,7,14,3,1,0,3,4,7,0,18,4,7,3
12085469,2,11,1,4,0,0,1,6,0,1,0,8,2,3
12444644,10,9,4,2,0,0,2,5,4,2,3,2,7,7
12444645,14,12,2,3,0,1,6,3,6,5,5,6,9,6
12444663,18,8,4,4,1,0,9,3,4,1,11,3,7,5
12963363,7,9,4,5,0,0,2,3,1,1,2,6,5,3
12963291,13,12,9,3,0,1,2,4,2,4,9,10,4,2
12590279,8,17,3,3,0,0,4,7,1,7,5,10,3,7
12590273,9,21,1,7,0,0,5,12,2,2,5,10,4,11
12531981,4,20,2,8,0,0,1,2,1,10,2,10,2,10
12531969,21,8,12,3,0,0,5,4,4,1,10,3,11,5
12969196,11,12,5,4,0,0,3,3,3,5,5,8,6,4
12472158,6,9,4,1,0,1,0,2,2,3,3,2,3,7
12448838,10,13,4,5,0,2,3,2,3,4,8,10,2,3
12448841,14,10,3,4,1,0,6,4,4,2,9,6,5,4
12448840,18,9,3,1,0,1,10,5,5,2,9,7,9,2
12518422,15,14,4,9,0,0,4,2,7,3,8,8,7,6
12518425,9,13,5,6,0,0,2,4,2,3,6,7,3,6
12518416,15,4,5,1,0,1,8,2,2,1,6,4,9,0
13019039,10,14,4,7,0,0,4,6,2,1,5,11,5,3
12923109,16,4,5,1,0,0,7,3,4,0,11,2,5,2
12923104,9,17,3,5,0,1,5,6,1,6,7,13,2,4
12246983,7,25,5,12,0,1,1,6,1,6,3,20,4,5
12246985,13,6,5,2,1,0,5,2,2,2,9,3,4,3
12484257,7,14,4,3,1,1,1,5,1,5,3,10,4,4
12484258,15,11,5,5,0,0,7,5,3,1,7,8,8,3
12484255,12,2,7,1,1,0,3,1,1,0,8,1,4,1
12196916,9,12,2,2,0,0,1,5,6,5,6,7,3,5
12196973,14,7,2,1,1,0,6,2,5,4,8,6,6,1
12199061,10,14,4,6,0,0,3,4,3,4,7,7,3,7
12442133,14,11,4,0,0,0,8,9,2,2,10,6,4,5
12442134,17,15,9,2,0,0,3,4,5,9,13,2,4,13
12484433,14,11,8,3,0,0,3,5,3,3,6,4,8,7
12484437,13,14,2,5,0,1,7,5,4,3,3,8,10,6
13014309,15,13,5,3,0,0,7,5,3,5,8,7,7,6
13014303,14,10,4,1,0,0,6,7,4,2,7,6,7,4
12694137,6,11,2,2,0,1,4,4,0,4,4,3,2,8
12694134,16,11,6,5,1,2,5,2,4,2,8,5,8,6
12698547,12,8,3,3,0,0,6,4,3,1,8,4,4,4
12454752,5,17,2,10,0,0,1,2,2,5,2,10,3,7
12454757,18,14,6,6,0,0,9,5,3,3,11,6,7,8
12650088,17,4,5,3,1,0,7,1,5,0,11,1,6,3
13023005,11,15,5,6,1,2,6,7,0,2,8,10,3,5
13006575,20,6,6,5,1,0,9,1,5,0,13,5,7,1
12437611,4,20,1,1,0,1,2,11,1,8,4,12,0,8
12499348,14,11,2,4,0,0,7,4,5,3,11,8,3,3
12499354,14,7,6,1,1,0,4,4,4,2,8,1,6,6
12499355,13,9,5,4,0,0,6,4,2,1,9,7,4,2
12900855,16,9,9,2,1,0,3,3,4,4,12,4,4,5
12970179,9,28,2,10,0,0,6,11,1,7,3,16,6,12
12970160,7,8,0,1,0,0,5,6,2,1,3,5,4,3
12970153,2,19,2,10,0,3,0,5,0,4,1,11,1,8
12970192,7,19,2,7,0,1,2,6,3,6,6,13,1,6
12970193,7,19,4,6,0,0,3,8,0,5,3,10,4,9
12970166,4,16,3,6,0,1,1,4,0,6,4,11,0,5
12970187,11,17,4,10,0,0,2,5,5,2,4,13,7,4
12375376,35,5,6,3,0,1,14,2,15,0,18,3,17,2
12514057,5,12,1,7,0,1,2,4,2,1,3,12,2,0
12117282,13,9,5,3,0,1,5,2,3,4,4,6,9,3
12117278,15,12,8,7,1,0,4,4,3,1,9,8,6,4
12530874,13,9,5,3,0,0,4,3,4,3,9,6,4,3
12530880,20,8,6,2,0,0,9,5,5,1,14,7,6,1
12904468,12,6,5,2,0,0,6,3,1,1,8,4,4,2
12904463,12,9,5,5,0,0,3,2,4,2,7,5,5,4
12773665,10,13,7,5,0,0,3,4,0,4,7,7,3,6
12773646,12,8,3,1,0,0,4,4,5,3,9,2,3,6
12773642,12,13,6,3,0,0,4,8,2,2,6,10,6,3
12791854,9,17,7,4,0,0,1,7,1,6,6,10,3,7
12773671,12,14,6,3,0,1,2,9,4,2,6,9,6,5
12791853,9,19,4,5,0,0,4,5,1,9,5,9,4,10
12773663,17,7,7,1,1,1,8,6,2,0,12,6,5,1
12773652,16,18,3,4,1,1,8,6,5,8,10,11,6,7
12924425,23,16,10,5,0,0,8,3,5,8,15,8,8,8
12924407,22,15,8,7,1,1,7,7,7,1,12,11,10,4
12924421,27,6,10,2,0,0,10,3,7,1,14,4,13,2
12924416,4,17,2,6,1,0,2,5,0,6,4,12,0,5
12924418,21,15,3,2,1,0,12,8,6,5,16,9,5,6
12924429,13,14,4,10,0,0,4,3,5,1,7,11,6,3
12924410,6,22,4,8,0,0,1,6,1,8,3,14,3,8
12924422,20,12,9,3,0,1,4,5,7,4,15,5,5,7
12924424,12,27,4,14,0,1,3,4,5,9,8,21,4,6
12924420,14,15,4,9,1,0,6,5,4,1,7,12,7,3
11937364,14,17,3,5,1,0,10,8,1,4,9,8,5,9
11937363,14,15,5,3,0,0,5,5,4,7,10,6,4,9
13010885,22,6,7,2,1,0,9,4,6,0,12,5,10,1
13010890,19,7,2,0,0,0,10,5,7,2,11,4,8,3
13010881,15,11,8,3,0,0,4,3,3,5,7,8,8,3
13010887,11,11,6,6,0,0,4,3,1,2,8,8,3,3
12467664,8,10,4,5,0,0,2,3,2,2,8,5,0,5
12527741,11,9,5,4,0,0,4,5,2,0,7,5,4,4
12527866,11,11,3,2,0,0,6,7,2,2,5,5,6,6
